Date,Open,High,Low,Close,Volume,Open Interest
2017-07-27,28600.0,28607.0,28367.0,28476.0,9932.0,4532.0
2017-07-28,28477.0,28595.0,28395.0,28580.0,7421.0,3472.0
2017-07-31,28473.0,28620.0,28467.0,28557.0,5804.0,928.0
2017-08-01,28521.0,28569.0,28350.0,28404.0,1034.0,563.0
2017-08-02,28420.0,28509.0,28400.0,28437.0,408.0,201.0
2017-08-03,28383.0,28499.0,28300.0,28487.0,74.0,108.0
2017-08-04,28537.0,28630.0,28325.0,28406.0,9216.0,6723.0
2017-08-07,28389.0,28488.0,28372.0,28457.0,5200.0,6816.0
2017-08-08,28462.0,28529.0,28300.0,28379.0,8520.0,6634.0
2017-08-09,28520.0,28865.0,28520.0,28844.0,10510.0,6919.0
2017-08-10,28900.0,29223.0,28900.0,29176.0,11248.0,6784.0
2017-08-11,29199.0,29295.0,29071.0,29203.0,10908.0,6850.0
2017-08-14,29114.0,29163.0,29023.0,29080.0,7632.0,6575.0
2017-08-16,28950.0,28970.0,28800.0,28952.0,9705.0,6635.0
2017-08-17,29050.0,29229.0,29050.0,29151.0,9184.0,6700.0
2017-08-18,29170.0,29443.0,29075.0,29163.0,13290.0,6685.0
2017-08-21,29125.0,29314.0,29079.0,29283.0,9854.0,7216.0
2017-08-22,29238.0,29238.0,29036.0,29105.0,10052.0,6881.0
2017-08-23,29106.0,29214.0,29074.0,29164.0,8269.0,7313.0
2017-08-24,29142.0,29182.0,29046.0,29099.0,7539.0,7205.0
2017-08-25,29096.0,29224.0,28777.0,29167.0,7626.0,7088.0
2017-08-28,29195.0,29518.0,29173.0,29503.0,10798.0,6918.0
2017-08-29,29550.0,29937.0,29550.0,29662.0,13127.0,7155.0
2017-08-30,29641.0,29641.0,29466.0,29555.0,10387.0,7148.0
2017-08-31,29500.0,29767.0,29412.0,29745.0,10310.0,7506.0
2017-09-01,28775.0,28814.0,28657.0,28771.0,9541.0,6273.0
2017-09-04,30011.0,30267.0,30011.0,30105.0,8886.0,7142.0
2017-09-05,30178.0,30243.0,29955.0,30223.0,12052.0,7693.0
2017-09-06,30245.0,30286.0,30035.0,30075.0,9030.0,7374.0
2017-09-07,30076.0,30368.0,30055.0,30282.0,10825.0,7501.0
2017-09-08,30382.0,30474.0,30210.0,30268.0,10511.0,7268.0
2017-09-11,30200.0,30200.0,29917.0,29933.0,7590.0,6854.0
2017-09-12,29911.0,29971.0,29820.0,29943.0,8280.0,6702.0
2017-09-13,29999.0,30058.0,29820.0,29886.0,9708.0,6827.0
2017-09-14,29807.0,30050.0,29765.0,30010.0,11103.0,6815.0
2017-09-15,30022.0,30040.0,29825.0,29856.0,9542.0,6303.0
2017-09-18,29820.0,29820.0,29538.0,29547.0,9044.0,5967.0
2017-09-19,29566.0,29682.0,29546.0,29621.0,8622.0,5711.0
2017-09-20,29693.0,29799.0,29680.0,29774.0,7919.0,5648.0
2017-09-21,29555.0,29623.0,29443.0,29564.0,11619.0,5392.0
2017-09-22,29650.0,29746.0,29556.0,29585.0,8580.0,5202.0
2017-09-25,29510.0,30129.0,29510.0,30039.0,10180.0,4937.0
2017-09-26,30100.0,30169.0,29780.0,29872.0,11178.0,4544.0
2017-09-27,29840.0,29928.0,29626.0,29658.0,9280.0,4343.0
2017-09-28,29663.0,29686.0,29522.0,29608.0,8433.0,3711.0
2017-09-29,29604.0,29671.0,29526.0,29557.0,7789.0,1411.0
2017-10-03,29500.0,29500.0,29300.0,29355.0,1051.0,818.0
2017-10-04,29413.0,29455.0,29260.0,29290.0,313.0,359.0
2017-10-05,29414.0,29500.0,29370.0,29387.0,5779.0,8004.0
2017-10-06,29361.0,29598.0,29312.0,29573.0,10412.0,7547.0
2017-10-09,29698.0,29772.0,29664.0,29732.0,5831.0,7303.0
2017-10-10,29780.0,29859.0,29751.0,29825.0,7043.0,7384.0
2017-10-11,29780.0,29822.0,29690.0,29707.0,6101.0,7128.0
2017-10-12,29775.0,29900.0,29710.0,29814.0,6812.0,7107.0
2017-10-13,29805.0,29868.0,29720.0,29851.0,8187.0,6779.0
2017-10-16,0.0,0.0,0.0,29989.0,0.0,0.0
2017-10-17,0.0,0.0,0.0,30032.0,0.0,0.0
2017-10-18,0.0,0.0,0.0,29989.0,0.0,0.0
2017-10-19,0.0,0.0,0.0,30032.0,0.0,0.0
2017-10-20,0.0,0.0,0.0,29989.0,0.0,0.0
2017-10-23,0.0,0.0,0.0,30032.0,0.0,0.0
2017-10-24,0.0,0.0,0.0,1370.0,0.0,0.0
2017-10-25,0.0,0.0,0.0,29786.0,0.0,0.0
2017-10-26,0.0,0.0,0.0,29549.0,0.0,0.0
2017-10-27,0.0,0.0,0.0,1462.0,0.0,0.0
2017-10-30,0.0,0.0,0.0,47.0,0.0,0.0
2017-10-31,29692.0,29698.0,29490.0,29616.0,7.0,3.0
2017-12-04,0.0,0.0,0.0,29546.0,0.0,0.0
2017-12-05,0.0,0.0,0.0,29129.0,0.0,0.0
2017-12-06,0.0,0.0,0.0,29163.0,0.0,0.0
2017-12-07,0.0,0.0,0.0,577.0,0.0,1.0
2017-12-08,0.0,0.0,0.0,678.0,0.0,0.0
2017-12-11,0.0,0.0,0.0,725.5,0.0,0.0
2017-12-12,0.0,0.0,0.0,20.0,0.0,0.0
2017-12-13,0.0,0.0,0.0,1651.5,0.0,0.0
2017-12-14,0.0,0.0,0.0,2104.5,0.0,0.0
2017-12-15,0.0,0.0,0.0,28274.0,0.0,0.0
2017-12-18,0.0,0.0,0.0,28494.0,0.0,10.0
2017-12-19,0.0,0.0,0.0,28543.0,0.0,0.0
2017-12-20,0.0,0.0,0.0,264.0,0.0,0.0
2017-12-21,0.0,0.0,0.0,1969.0,0.0,0.0
2017-12-22,0.0,0.0,0.0,219.5,0.0,0.0
2017-12-26,0.0,0.0,0.0,1516.0,0.0,0.0
2017-12-27,0.0,0.0,0.0,227.5,0.0,0.0
2017-12-28,0.0,0.0,0.0,761.0,0.0,0.0
2017-12-29,0.0,0.0,0.0,513.5,0.0,0.0
2018-01-17,29801.0,29829.0,29680.0,29757.0,6266.0,5920.0
2018-01-18,29650.0,29700.0,29550.0,29645.0,6349.0,5949.0
2018-01-19,29601.0,29780.0,29595.0,29755.0,5567.0,6096.0
2018-01-22,29699.0,29863.0,29699.0,29834.0,7057.0,5958.0
2018-01-23,29873.0,29932.0,29781.0,29911.0,6740.0,5824.0
2018-01-24,29935.0,30291.0,29916.0,30249.0,9179.0,5859.0
2018-01-25,30300.0,30464.0,30170.0,30361.0,7039.0,5273.0
2018-01-29,30150.0,30150.0,29980.0,30060.0,6910.0,4330.0
2018-01-30,29978.0,30170.0,29954.0,30052.0,8577.0,3727.0
2018-01-31,30069.0,30167.0,30052.0,30117.0,5951.0,2219.0
2018-02-01,30189.0,30570.0,30041.0,30505.0,1535.0,1379.0
2018-02-02,30660.0,30720.0,30244.0,30367.0,772.0,947.0
2018-02-05,30250.0,30374.0,30203.0,30293.0,6739.0,8735.0
2018-02-06,30350.0,30714.0,30165.0,30187.0,11151.0,8269.0
2018-02-07,30223.0,30250.0,29972.0,29995.0,8267.0,7661.0
2018-02-08,29950.0,30173.0,29805.0,30107.0,9845.0,7743.0
2018-02-09,30055.0,30102.0,29891.0,30009.0,9133.0,7446.0
2018-02-12,30118.0,30178.0,30030.0,30152.0,5844.0,7505.0
2018-02-13,30200.0,30250.0,30102.0,30218.0,3229.0,7397.0
2018-02-14,30250.0,30687.0,30043.0,30624.0,11438.0,7912.0
2018-02-15,30641.0,30681.0,30531.0,30579.0,8334.0,7838.0
2018-02-16,30650.0,30839.0,30650.0,30816.0,9077.0,7948.0
2018-02-19,30763.0,30792.0,30725.0,30742.0,4282.0,7826.0
2018-02-20,30629.0,30774.0,30511.0,30532.0,9447.0,7370.0
2018-02-21,30451.0,30539.0,30387.0,30476.0,7870.0,7171.0
2018-02-22,30459.0,30590.0,30400.0,30573.0,7361.0,7267.0
2018-02-23,30501.0,30525.0,30427.0,30509.0,5680.0,7222.0
2018-02-26,30526.0,30644.0,30501.0,30531.0,6992.0,7493.0
2018-02-27,30540.0,30610.0,30272.0,30295.0,9754.0,6962.0
2018-02-28,30310.0,30446.0,30287.0,30379.0,7480.0,7069.0
2018-03-01,30320.0,30320.0,30119.0,30165.0,7914.0,6697.0
2018-03-02,30250.0,30528.0,30250.0,30448.0,4867.0,7151.0
2018-03-05,30460.0,30548.0,30341.0,30352.0,6147.0,6839.0
2018-03-06,30397.0,30687.0,30362.0,30573.0,9734.0,7331.0
2018-03-07,30650.0,30650.0,30394.0,30474.0,8202.0,7000.0
2018-03-08,30477.0,30546.0,30396.0,30429.0,7262.0,6708.0
2018-03-09,30384.0,30470.0,30280.0,30401.0,9749.0,6418.0
2018-03-12,30403.0,30427.0,30267.0,30332.0,6405.0,6149.0
2018-03-13,30322.0,30409.0,30237.0,30377.0,9859.0,5907.0
2018-03-14,30420.0,30546.0,30356.0,30405.0,8373.0,5909.0
2018-03-15,30433.0,30473.0,30264.0,30299.0,7747.0,5669.0
2018-03-16,30255.0,30349.0,30145.0,30224.0,9014.0,5374.0
2018-03-19,30180.0,30439.0,30095.0,30418.0,9868.0,5487.0
2018-03-20,30351.0,30356.0,30185.0,30263.0,9257.0,4881.0
2018-03-21,30270.0,30525.0,30251.0,30449.0,9824.0,5168.0
2018-03-22,30530.0,30615.0,30465.0,30493.0,9251.0,5136.0
2018-03-23,30625.0,30950.0,30625.0,30907.0,10931.0,5074.0
2018-03-26,30855.0,30929.0,30760.0,30902.0,7561.0,4745.0
2018-03-27,30864.0,30904.0,30664.0,30699.0,10547.0,3572.0
2018-03-28,30775.0,30775.0,30500.0,30521.0,7546.0,2473.0
2018-03-29,30546.0,30550.0,30378.0,30408.0,2569.0,1530.0
2018-04-02,30545.0,30995.0,30521.0,30931.0,1748.0,382.0
2018-04-03,30681.0,30899.0,30582.0,30634.0,299.0,254.0
2018-04-04,30765.0,30970.0,30550.0,30722.0,58.0,206.0
2018-04-05,30780.0,30780.0,30525.0,30547.0,10825.0,7752.0
2018-04-06,30640.0,30749.0,30500.0,30694.0,11829.0,7964.0
2018-04-09,30659.0,30779.0,30642.0,30759.0,6704.0,7924.0
2018-04-10,30701.0,30936.0,30675.0,30900.0,7422.0,8411.0
2018-04-11,30950.0,31562.0,30931.0,31355.0,13411.0,10146.0
2018-04-12,31306.0,31335.0,30965.0,31002.0,10875.0,8716.0
2018-04-13,31031.0,31185.0,30870.0,31118.0,8391.0,8463.0
2018-04-16,31200.0,31355.0,31155.0,31298.0,8136.0,8637.0
2018-04-17,31272.0,31396.0,31190.0,31383.0,9237.0,8491.0
2018-04-18,31350.0,31591.0,31291.0,31534.0,8620.0,8994.0
2018-04-19,31567.0,31620.0,31430.0,31598.0,7681.0,8808.0
2018-04-20,31522.0,31564.0,31396.0,31432.0,6398.0,8462.0
2018-04-23,31370.0,31385.0,31211.0,31277.0,7648.0,7878.0
2018-04-24,31257.0,31395.0,31203.0,31372.0,7114.0,7750.0
2018-04-25,31417.0,31430.0,31329.0,31406.0,6602.0,8012.0
2018-04-26,31332.0,31372.0,31183.0,31252.0,7398.0,7582.0
2018-04-27,31166.0,31277.0,31126.0,31211.0,5432.0,7663.0
2018-04-30,31170.0,31170.0,30925.0,31036.0,9301.0,7494.0
2018-05-01,30950.0,30971.0,30865.0,30929.0,5119.0,7486.0
2018-05-02,31014.0,31014.0,30901.0,30925.0,7048.0,7540.0
2018-05-03,30941.0,31122.0,30878.0,31046.0,8817.0,7290.0
2018-05-04,31020.0,31139.0,30990.0,31114.0,6801.0,7066.0
2018-05-08,31228.0,31252.0,31078.0,31210.0,8196.0,6851.0
2018-05-09,31250.0,31375.0,31163.0,31309.0,9171.0,6479.0
2018-05-10,31353.0,31487.0,31241.0,31365.0,9920.0,6609.0
2018-05-11,31380.0,31570.0,31363.0,31518.0,6914.0,6741.0
2018-05-14,31450.0,31579.0,31384.0,31504.0,6237.0,6612.0
2018-05-15,31450.0,31516.0,31161.0,31175.0,11816.0,5872.0
2018-05-16,31160.0,31160.0,30925.0,30997.0,8675.0,5721.0
2018-05-17,30976.0,30995.0,30851.0,30978.0,7907.0,4855.0
2018-05-18,30944.0,31110.0,30944.0,31091.0,6104.0,4593.0
2018-05-21,31040.0,31127.0,30912.0,31112.0,6770.0,4274.0
2018-05-22,31100.0,31160.0,30990.0,31108.0,6713.0,3936.0
2018-05-23,31125.0,31389.0,31095.0,31183.0,10467.0,4100.0
2018-05-24,31258.0,31510.0,31238.0,31474.0,8914.0,4748.0
2018-05-25,31370.0,31428.0,31165.0,31189.0,8555.0,4044.0
2018-05-28,31150.0,31150.0,30888.0,30963.0,7125.0,3282.0
2018-05-29,31050.0,31325.0,31025.0,31188.0,11195.0,2933.0
2018-05-30,31150.0,31150.0,30926.0,31035.0,8556.0,2442.0
2018-05-31,31066.0,31113.0,30785.0,30831.0,6309.0,1289.0
2018-06-01,30704.0,30777.0,30500.0,30546.0,1046.0,1053.0
2018-06-04,30700.0,30704.0,30540.0,30685.0,53.0,352.0
2018-06-05,30905.0,31084.0,30871.0,31046.0,6532.0,5284.0
2018-06-06,30981.0,31024.0,30840.0,30861.0,6266.0,5383.0
2018-06-07,30950.0,31216.0,30943.0,31193.0,8324.0,5726.0
2018-06-11,31186.0,31260.0,31075.0,31216.0,6219.0,6121.0
2018-06-12,31173.0,31208.0,31075.0,31156.0,6337.0,6133.0
2018-06-13,31141.0,31187.0,31107.0,31143.0,4004.0,6015.0
2018-06-14,31192.0,31418.0,31192.0,31377.0,8676.0,6946.0
2018-06-15,31393.0,31424.0,30958.0,31010.0,11933.0,6156.0
2018-06-18,30975.0,31026.0,30929.0,30974.0,5980.0,5926.0
2018-06-19,31035.0,31098.0,30875.0,30891.0,8647.0,6097.0
2018-06-20,30870.0,30885.0,30757.0,30781.0,5676.0,6142.0
2018-06-21,30750.0,30750.0,30515.0,30616.0,8102.0,6162.0
2018-06-22,30567.0,30656.0,30551.0,30610.0,5738.0,6110.0
2018-06-25,30655.0,30738.0,30621.0,30657.0,5015.0,5954.0
2018-06-26,30628.0,30641.0,30452.0,30554.0,7399.0,5720.0
2018-06-27,30530.0,30720.0,30516.0,30695.0,7859.0,5517.0
2018-06-28,30669.0,30689.0,30475.0,30508.0,6584.0,6054.0
2018-06-29,30460.0,30505.0,30356.0,30432.0,7641.0,7118.0
2018-07-02,30399.0,30518.0,30270.0,30289.0,7096.0,6889.0
2018-07-03,30321.0,30573.0,30244.0,30493.0,8764.0,6649.0
2018-07-04,30561.0,30650.0,30531.0,30614.0,4969.0,6556.0
2018-07-05,30617.0,30718.0,30545.0,30650.0,6091.0,6442.0
2018-07-06,30737.0,30737.0,30546.0,30560.0,4706.0,6293.0
2018-07-09,30611.0,30778.0,30600.0,30617.0,6682.0,6422.0
2018-07-10,30650.0,30655.0,30404.0,30528.0,7193.0,6778.0
2018-07-11,30479.0,30515.0,30291.0,30310.0,5492.0,6887.0
2018-07-12,30240.0,30290.0,30137.0,30147.0,6414.0,6954.0
2018-07-13,30146.0,30183.0,30014.0,30105.0,6461.0,6873.0
2018-07-16,30177.0,30225.0,30060.0,30080.0,4805.0,6813.0
2018-07-17,30019.0,30087.0,29701.0,29729.0,8384.0,7204.0
2018-07-18,29751.0,29780.0,29638.0,29766.0,7030.0,6664.0
2018-07-19,29800.0,29945.0,29658.0,29885.0,7320.0,6261.0
2018-07-20,29800.0,29960.0,29733.0,29920.0,5603.0,6131.0
2018-07-23,29921.0,29984.0,29825.0,29872.0,6584.0,6029.0
2018-07-24,29845.0,29932.0,29731.0,29863.0,6921.0,5469.0
2018-07-25,29811.0,29988.0,29791.0,29915.0,7268.0,4892.0
2018-07-26,29841.0,29904.0,29771.0,29788.0,6156.0,4925.0
2018-07-27,29750.0,29825.0,29652.0,29780.0,7370.0,3505.0
2018-07-30,29705.0,29792.0,29687.0,29745.0,4536.0,2461.0
2018-07-31,29705.0,29726.0,29565.0,29653.0,5422.0,578.0
2018-08-01,29615.0,29670.0,29369.0,29422.0,617.0,265.0
2018-08-02,29480.0,29565.0,29451.0,29487.0,133.0,196.0
2018-08-03,29600.0,29760.0,29528.0,29671.0,6419.0,7682.0
2018-08-06,29690.0,29697.0,29610.0,29629.0,4238.0,7522.0
2018-08-07,29668.0,29734.0,29585.0,29597.0,5895.0,7860.0
2018-08-08,29626.0,29694.0,29546.0,29610.0,6897.0,8220.0
2018-08-09,29640.0,29734.0,29585.0,29668.0,5712.0,7949.0
2018-08-13,29826.0,29893.0,29705.0,29725.0,8958.0,7812.0
2018-08-14,29700.0,29817.0,29640.0,29735.0,6148.0,7662.0
2018-08-16,29600.0,29600.0,29283.0,29330.0,10984.0,7981.0
2018-08-17,29330.0,29451.0,29268.0,29349.0,6593.0,8086.0
2018-08-20,29465.0,29525.0,29423.0,29497.0,5914.0,8027.0
2018-08-21,29548.0,29627.0,29501.0,29605.0,6875.0,8316.0
2018-08-22,29700.0,29795.0,29636.0,29678.0,4742.0,8103.0
2018-08-23,29628.0,29680.0,29540.0,29608.0,7259.0,7897.0
2018-08-24,29600.0,29967.0,29570.0,29903.0,9849.0,7984.0
2018-08-28,30055.0,30210.0,30001.0,30024.0,8998.0,7789.0
2018-08-29,30004.0,30200.0,30003.0,30188.0,7955.0,7981.0
2018-08-30,30151.0,30316.0,30110.0,30170.0,9345.0,7996.0
2018-09-04,30265.0,30298.0,30137.0,30178.0,9605.0,7990.0
2018-09-05,30219.0,30437.0,30219.0,30315.0,8713.0,8319.0
2018-09-06,30400.0,30700.0,30400.0,30547.0,12748.0,8663.0
2018-09-07,30544.0,30544.0,30385.0,30494.0,8844.0,8441.0
2018-09-10,30569.0,30729.0,30495.0,30715.0,8723.0,9354.0
2018-09-11,30630.0,30738.0,30535.0,30717.0,9950.0,8981.0
2018-09-12,30721.0,30765.0,30410.0,30651.0,13755.0,7838.0
2018-09-13,30604.0,30679.0,30424.0,30450.0,5369.0,7894.0
2018-09-14,30533.0,30637.0,30370.0,30436.0,10629.0,8168.0
2018-09-17,30558.0,30800.0,30558.0,30776.0,11694.0,8471.0
2018-09-18,30707.0,30928.0,30644.0,30793.0,9411.0,7777.0
2018-09-19,30716.0,30928.0,30613.0,30627.0,11311.0,6861.0
2018-09-20,30600.0,30670.0,30562.0,30599.0,3931.0,6937.0
2018-09-21,30700.0,30904.0,30485.0,30582.0,13382.0,6723.0
2018-09-24,30613.0,30892.0,30595.0,30842.0,8999.0,6613.0
2018-09-25,30797.0,30847.0,30730.0,30819.0,8805.0,5832.0
2018-09-26,30800.0,30810.0,30567.0,30593.0,10008.0,4689.0
2018-09-27,30635.0,30665.0,30300.0,30324.0,10217.0,3179.0
2018-09-28,30328.0,30520.0,30220.0,30481.0,7796.0,794.0
2018-10-03,31350.0,31350.0,30840.0,31009.0,99.0,483.0
2018-10-04,31053.0,31180.0,31000.0,31130.0,26.0,6.0
2018-10-05,31302.0,31670.0,31261.0,31643.0,10296.0,13942.0
2018-10-08,31531.0,31531.0,31202.0,31220.0,9586.0,12477.0
2018-10-09,31305.0,31400.0,31231.0,31283.0,7152.0,12377.0
2018-10-10,31366.0,31395.0,31267.0,31381.0,6277.0,12648.0
2018-10-11,31447.0,32014.0,31431.0,31991.0,14875.0,14759.0
2018-10-12,31898.0,31898.0,31730.0,31846.0,8338.0,14067.0
2018-10-16,32072.0,32160.0,31851.0,31868.0,9895.0,13370.0
2018-10-17,31834.0,32020.0,31783.0,31861.0,8241.0,13274.0
2018-10-18,31937.0,32097.0,31826.0,32072.0,4792.0,13732.0
2018-10-19,32047.0,32047.0,31863.0,31902.0,6920.0,13057.0
2018-10-22,31880.0,31916.0,31800.0,31894.0,6469.0,12939.0
2018-10-23,31965.0,32280.0,31958.0,32064.0,13037.0,13714.0
2018-10-24,31970.0,32029.0,31785.0,31913.0,10646.0,12878.0
2018-10-25,32114.0,32114.0,31841.0,31861.0,11675.0,12865.0
2018-10-26,31964.0,32213.0,31901.0,31937.0,15769.0,12886.0
2018-10-29,31903.0,32020.0,31846.0,31888.0,7513.0,12573.0
2018-10-30,31919.0,31939.0,31760.0,31837.0,8861.0,12648.0
2018-10-31,31851.0,31899.0,31711.0,31748.0,9792.0,13427.0
2018-11-01,31787.0,31938.0,31745.0,31892.0,9541.0,13387.0
2018-11-05,31736.0,31835.0,31681.0,31702.0,7119.0,11217.0
2018-11-06,31718.0,31876.0,31632.0,31646.0,7645.0,11043.0
2018-11-07,31687.0,31687.0,31551.0,31589.0,1708.0,10952.0
2018-11-08,31501.0,31501.0,31212.0,31406.0,4907.0,10261.0
2018-11-09,31310.0,31372.0,30942.0,31016.0,7950.0,9725.0
2018-11-12,31100.0,31169.0,30969.0,31001.0,6430.0,9597.0
2018-11-13,30909.0,30919.0,30751.0,30769.0,7163.0,9328.0
2018-11-14,30704.0,30846.0,30605.0,30822.0,8004.0,8795.0
2018-11-15,30924.0,30937.0,30720.0,30821.0,7283.0,8817.0
2018-11-16,30845.0,31147.0,30810.0,31007.0,8584.0,9173.0
2018-11-19,31010.0,31040.0,30765.0,30879.0,8242.0,8139.0
2018-11-20,30787.0,30990.0,30758.0,30814.0,7035.0,8193.0
2018-11-21,30775.0,30895.0,30725.0,30825.0,7089.0,7872.0
2018-11-22,30855.0,30880.0,30568.0,30609.0,7461.0,7585.0
2018-11-23,30540.0,30548.0,30412.0,30495.0,3365.0,7225.0
2018-11-26,30471.0,30661.0,30445.0,30547.0,7615.0,6490.0
2018-11-27,30563.0,30630.0,30365.0,30402.0,8134.0,6085.0
2018-11-28,30365.0,30578.0,30250.0,30434.0,9018.0,5354.0
2018-11-29,30338.0,30339.0,30155.0,30204.0,8121.0,4080.0
2018-11-30,30195.0,30358.0,30107.0,30240.0,8950.0,440.0
2018-12-03,30392.0,30853.0,30392.0,30748.0,427.0,185.0
2018-12-04,30786.0,31019.0,30751.0,30952.0,39.0,145.0
2018-12-05,31001.0,31089.0,30885.0,31075.0,7228.0,13282.0
2018-12-06,31150.0,31296.0,31062.0,31089.0,10331.0,13073.0
2018-12-07,31071.0,32021.0,31024.0,31595.0,12371.0,14676.0
2018-12-10,31647.0,32118.0,31530.0,32028.0,12288.0,15209.0
2018-12-11,31949.0,31988.0,31740.0,31935.0,9649.0,15279.0
2018-12-12,31817.0,31838.0,31692.0,31732.0,8136.0,14615.0
2018-12-13,31636.0,31698.0,31486.0,31527.0,8059.0,13748.0
2018-12-14,31568.0,31641.0,31503.0,31553.0,7608.0,13846.0
2018-12-17,31496.0,31659.0,31411.0,31630.0,6646.0,13811.0
2018-12-18,31530.0,31563.0,31134.0,31163.0,12482.0,12550.0
2018-12-19,31100.0,31344.0,31064.0,31227.0,9946.0,12345.0
2018-12-20,31159.0,31343.0,31002.0,31311.0,13627.0,12541.0
2018-12-21,31244.0,31387.0,31148.0,31193.0,9677.0,12359.0
2018-12-24,31300.0,31470.0,31270.0,31460.0,8880.0,12456.0
2018-12-26,31470.0,31740.0,31470.0,31559.0,10269.0,12764.0
2018-12-27,31500.0,31768.0,31500.0,31713.0,8755.0,13241.0
