Date,Open,High,Low,Close,Volume,Open Interest
2018-12-28,31665.0,31734.0,31585.0,31598.0,10039.0,12757.0
2018-12-31,31571.0,31595.0,31300.0,31391.0,9802.0,12587.0
2019-01-01,31409.0,31461.0,31357.0,31422.0,2073.0,12602.0
2019-01-02,31421.0,31704.0,31369.0,31610.0,10087.0,13204.0
2019-01-03,31700.0,31938.0,31681.0,31789.0,11912.0,13793.0
2019-01-04,31879.0,31879.0,31441.0,31456.0,12113.0,13032.0
2019-01-07,31529.0,31758.0,31448.0,31648.0,11128.0,13407.0
2019-01-08,31618.0,31760.0,31565.0,31741.0,10075.0,13726.0
2019-01-09,31633.0,32023.0,31633.0,32001.0,11628.0,14666.0
2019-01-10,32048.0,32135.0,31853.0,31880.0,10606.0,13781.0
2019-01-11,31953.0,32076.0,31895.0,31928.0,9144.0,12305.0
2019-01-14,31989.0,32220.0,31975.0,32141.0,9968.0,12157.0
2019-01-15,32130.0,32277.0,32110.0,32180.0,10513.0,11282.0
2019-01-16,32198.0,32307.0,32110.0,32286.0,9479.0,11075.0
2019-01-17,32290.0,32390.0,32205.0,32268.0,9315.0,10522.0
2019-01-18,32276.0,32319.0,32055.0,32091.0,9495.0,9337.0
2019-01-21,32044.0,32195.0,31985.0,32043.0,7047.0,8955.0
2019-01-22,31998.0,32194.0,31957.0,32160.0,8660.0,8682.0
2019-01-23,32159.0,32217.0,32057.0,32140.0,7913.0,8157.0
2019-01-24,32138.0,32151.0,31981.0,32013.0,7946.0,7473.0
2019-01-25,32032.0,32382.0,32009.0,32343.0,9491.0,7052.0
2019-01-28,32340.0,32589.0,32340.0,32547.0,7365.0,6678.0
2019-01-29,32545.0,32939.0,32545.0,32900.0,10569.0,5821.0
2019-01-30,32918.0,32989.0,32827.0,32899.0,8636.0,4247.0
2019-01-31,32988.0,33272.0,32925.0,33056.0,8253.0,1447.0
2019-02-01,33057.0,33464.0,32953.0,33405.0,1741.0,362.0
2019-02-04,33750.0,33750.0,33180.0,33339.0,106.0,279.0
2019-02-05,33434.0,33495.0,33341.0,33367.0,7458.0,17885.0
2019-02-06,33360.0,33445.0,33292.0,33327.0,7075.0,17489.0
2019-02-07,33285.0,33285.0,33035.0,33169.0,9990.0,16928.0
2019-02-08,33199.0,33258.0,33011.0,33242.0,8689.0,16888.0
2019-02-11,33200.0,33200.0,32908.0,33046.0,8745.0,16229.0
2019-02-13,32854.0,33145.0,32805.0,33011.0,8412.0,16138.0
2019-02-14,32950.0,33107.0,32874.0,33079.0,9125.0,15824.0
2019-02-15,33140.0,33410.0,33140.0,33384.0,8917.0,16266.0
2019-02-18,33450.0,33625.0,33450.0,33608.0,6501.0,16429.0
2019-02-19,33650.0,33918.0,33581.0,33899.0,10731.0,16410.0
2019-02-20,33943.0,34031.0,33833.0,33870.0,10322.0,15936.0
2019-02-22,33448.0,33560.0,33330.0,33517.0,11522.0,15100.0
2019-02-25,33511.0,33539.0,33277.0,33300.0,8856.0,14920.0
2019-02-26,33450.0,33598.0,33334.0,33367.0,10151.0,14826.0
2019-02-27,33461.0,33617.0,33242.0,33286.0,11423.0,14392.0
2019-02-28,33320.0,33385.0,32966.0,32981.0,13872.0,13719.0
2019-03-01,32950.0,33007.0,32600.0,32640.0,14857.0,12531.0
2019-03-05,32409.0,32428.0,32070.0,32083.0,12628.0,11862.0
2019-03-06,32170.0,32298.0,31871.0,31948.0,15840.0,11098.0
2019-03-08,31970.0,32227.0,31940.0,32167.0,12382.0,10403.0
2019-03-11,32124.0,32154.0,31875.0,31896.0,11061.0,10213.0
2019-03-12,31984.0,32043.0,31870.0,32000.0,10237.0,9251.0
2019-03-13,32050.0,32319.0,32050.0,32207.0,12520.0,8859.0
2019-03-14,32153.0,32192.0,31781.0,31808.0,13347.0,8730.0
2019-03-15,31886.0,31940.0,31742.0,31826.0,10693.0,8296.0
2019-03-18,31750.0,31750.0,31553.0,31652.0,10408.0,7855.0
2019-03-19,31725.0,32006.0,31657.0,31960.0,11508.0,7457.0
2019-03-20,31907.0,31939.0,31665.0,31697.0,12296.0,7415.0
2019-03-21,31911.0,32038.0,31767.0,31819.0,6072.0,7309.0
2019-03-22,31852.0,32165.0,31620.0,32140.0,14788.0,6883.0
2019-03-26,32180.0,32204.0,32015.0,32104.0,10437.0,5580.0
2019-03-27,32150.0,32180.0,31986.0,32016.0,13051.0,5032.0
2019-03-28,32000.0,32038.0,31576.0,31607.0,13209.0,3206.0
2019-03-29,31588.0,31819.0,31500.0,31734.0,8683.0,767.0
2019-04-01,31695.0,31710.0,31510.0,31526.0,1125.0,46.0
2019-04-02,31547.0,32430.0,31450.0,31490.0,66.0,24.0
2019-04-03,31462.0,31539.0,31402.0,31489.0,29.0,10.0
2019-04-04,31471.0,31501.0,31471.0,31492.0,6.0,7.0
2019-04-05,31751.0,31894.0,31708.0,31873.0,9239.0,14831.0
2019-04-08,31900.0,32287.0,31900.0,32186.0,9515.0,14875.0
2019-04-09,32225.0,32274.0,32121.0,32201.0,9913.0,14581.0
2019-04-10,32161.0,32293.0,32086.0,32281.0,10137.0,14802.0
2019-04-11,32232.0,32232.0,31734.0,31750.0,13289.0,14107.0
2019-04-12,31838.0,31980.0,31805.0,31862.0,9291.0,14307.0
2019-04-15,31800.0,31874.0,31680.0,31856.0,8110.0,14397.0
2019-04-16,31800.0,31865.0,31523.0,31548.0,12396.0,14248.0
2019-04-17,31648.0,31648.0,31453.0,31480.0,4868.0,14149.0
2019-04-18,31450.0,31616.0,31403.0,31463.0,10013.0,13726.0
2019-04-22,31550.0,31780.0,31550.0,31596.0,8653.0,13415.0
2019-04-23,31606.0,31640.0,31450.0,31562.0,10926.0,13478.0
2019-04-24,31500.0,31838.0,31499.0,31818.0,9214.0,13500.0
2019-04-25,31786.0,32025.0,31704.0,31911.0,10579.0,13517.0
2019-04-26,31980.0,31996.0,31758.0,31939.0,10407.0,13053.0
2019-04-30,31909.0,31909.0,31706.0,31756.0,11055.0,12119.0
2019-05-01,31713.0,31764.0,31655.0,31740.0,5399.0,12265.0
2019-05-02,31681.0,31681.0,31250.0,31345.0,12943.0,11921.0
2019-05-03,31331.0,31475.0,31240.0,31447.0,10871.0,10962.0
2019-05-06,31500.0,31650.0,31471.0,31563.0,10052.0,9771.0
2019-05-07,31585.0,31745.0,31517.0,31729.0,9364.0,9510.0
2019-05-08,31750.0,31925.0,31660.0,31685.0,11155.0,9419.0
2019-05-09,31713.0,32050.0,31708.0,31916.0,13547.0,9307.0
2019-05-10,31906.0,32003.0,31782.0,31904.0,10516.0,8749.0
2019-05-13,31987.0,32538.0,31862.0,32498.0,16390.0,9589.0
2019-05-14,32450.0,32454.0,32231.0,32241.0,11397.0,8740.0
2019-05-15,32320.0,32419.0,32150.0,32259.0,11674.0,8754.0
2019-05-16,32162.0,32309.0,31911.0,31976.0,12030.0,7804.0
2019-05-17,31981.0,32021.0,31755.0,31791.0,12109.0,7207.0
2019-05-20,31679.0,31679.0,31376.0,31537.0,11136.0,7205.0
2019-05-21,31480.0,31524.0,31376.0,31416.0,9619.0,6775.0
2019-05-22,31440.0,31538.0,31391.0,31422.0,7561.0,6456.0
2019-05-23,31347.0,31735.0,31232.0,31667.0,10284.0,5879.0
2019-05-24,31646.0,31680.0,31483.0,31530.0,7193.0,5326.0
2019-05-27,31555.0,31695.0,31555.0,31613.0,7066.0,4662.0
2019-05-28,31621.0,31693.0,31485.0,31540.0,9240.0,4026.0
2019-05-29,31634.0,31845.0,31622.0,31733.0,10125.0,3020.0
2019-05-30,31560.0,31884.0,31534.0,31809.0,9552.0,1763.0
2019-06-03,32207.0,32450.0,32162.0,32404.0,397.0,131.0
2019-06-04,32435.0,32648.0,32373.0,32586.0,10807.0,15784.0
2019-06-05,32650.0,32956.0,32640.0,32680.0,9242.0,16111.0
2019-06-06,32688.0,32834.0,32688.0,32800.0,8061.0,16233.0
2019-06-07,32721.0,33040.0,32672.0,32936.0,13808.0,16717.0
2019-06-10,32850.0,32850.0,32630.0,32660.0,7917.0,15957.0
2019-06-11,32692.0,32705.0,32486.0,32632.0,9397.0,15653.0
2019-06-12,32674.0,32848.0,32674.0,32745.0,10412.0,15845.0
2019-06-13,32758.0,32980.0,32726.0,32959.0,11155.0,16544.0
2019-06-14,32980.0,33344.0,32980.0,33045.0,16795.0,17078.0
2019-06-18,33045.0,33258.0,32915.0,33024.0,18143.0,17219.0
2019-06-19,32985.0,33115.0,32971.0,33079.0,11191.0,16725.0
2019-06-20,33340.0,34068.0,33340.0,34026.0,22729.0,17695.0
2019-06-24,34290.0,34475.0,34254.0,34441.0,14782.0,18199.0
2019-06-25,34490.0,34893.0,34396.0,34556.0,26634.0,18447.0
2019-06-26,34465.0,34465.0,34176.0,34387.0,18943.0,17736.0
2019-06-27,34333.0,34333.0,34030.0,34175.0,12757.0,17083.0
2019-06-28,34484.0,34484.0,34152.0,34206.0,15196.0,16641.0
2019-07-02,33691.0,34070.0,33691.0,34042.0,13967.0,16113.0
2019-07-04,34300.0,34315.0,34125.0,34217.0,12106.0,16124.0
2019-07-05,34250.0,35100.0,34205.0,34583.0,42521.0,15360.0
2019-07-08,34550.0,34828.0,34510.0,34579.0,15269.0,15420.0
2019-07-11,34939.0,35145.0,34675.0,34701.0,20842.0,16511.0
2019-07-12,34742.0,34950.0,34708.0,34905.0,16230.0,16961.0
2019-07-15,34897.0,34969.0,34768.0,34882.0,13909.0,16702.0
2019-07-17,34787.0,35139.0,34682.0,35090.0,17495.0,16274.0
2019-07-19,35321.0,35409.0,35000.0,35036.0,17760.0,14404.0
2019-07-22,35109.0,35206.0,35050.0,35132.0,8958.0,14353.0
2019-07-23,35000.0,35150.0,34886.0,35021.0,12592.0,14251.0
2019-07-24,35049.0,35094.0,34925.0,35027.0,10475.0,14099.0
2019-07-25,35000.0,35117.0,34780.0,34817.0,13432.0,13650.0
2019-07-26,34819.0,34976.0,34723.0,34773.0,10050.0,13116.0
2019-07-29,34750.0,34830.0,34670.0,34709.0,9328.0,12109.0
2019-07-30,34704.0,34773.0,34291.0,34529.0,15641.0,8187.0
2019-07-31,34543.0,34666.0,34415.0,34517.0,8940.0,5442.0
2019-08-01,34297.0,35141.0,34265.0,34916.0,2277.0,4871.0
2019-08-02,34997.0,35644.0,34947.0,35577.0,482.0,3305.0
2019-08-05,36650.0,37437.0,36630.0,37345.0,23151.0,20969.0
2019-08-06,37327.0,37530.0,36921.0,37497.0,17110.0,20470.0
2019-08-07,37830.0,38488.0,37613.0,38218.0,25090.0,19935.0
2019-08-08,37994.0,38090.0,37624.0,37757.0,15113.0,19689.0
2019-08-09,37976.0,38148.0,37815.0,37992.0,13013.0,19749.0
2019-08-12,38257.0,38349.0,38152.0,38241.0,5250.0,19967.0
2019-08-13,38449.0,38666.0,37344.0,37775.0,23670.0,19011.0
2019-08-14,37788.0,38340.0,37693.0,38163.0,18587.0,18931.0
2019-08-16,38143.0,38220.0,37705.0,37938.0,14758.0,18359.0
2019-08-19,37737.0,37888.0,37605.0,37823.0,15663.0,17374.0
2019-08-20,37750.0,38077.0,37678.0,38004.0,15154.0,17150.0
2019-08-21,37903.0,38041.0,37814.0,37993.0,12255.0,17171.0
2019-08-22,37950.0,38220.0,37916.0,38165.0,14091.0,17394.0
2019-08-23,38052.0,38821.0,37960.0,38765.0,19262.0,17689.0
2019-08-26,39134.0,39340.0,38800.0,38828.0,19715.0,17127.0
2019-08-27,38797.0,39084.0,38713.0,39044.0,16109.0,16953.0
2019-08-28,38947.0,39290.0,38861.0,39165.0,15767.0,16947.0
2019-08-29,39180.0,39425.0,38675.0,38803.0,19968.0,16860.0
2019-09-02,38859.0,39119.0,38846.0,39087.0,5783.0,17121.0
2019-09-03,38915.0,39740.0,38898.0,39680.0,20764.0,16765.0
2019-09-04,39651.0,39885.0,39358.0,39823.0,18670.0,16867.0
2019-09-05,39582.0,39628.0,38514.0,38894.0,22365.0,15302.0
2019-09-06,38800.0,38978.0,38376.0,38553.0,22365.0,14523.0
2019-09-09,38553.0,38697.0,38272.0,38472.0,17760.0,14133.0
2019-09-10,38355.0,38495.0,38205.0,38253.0,10771.0,13893.0
2019-09-11,38207.0,38259.0,37930.0,37974.0,19746.0,12695.0
2019-09-12,37898.0,38228.0,37662.0,37750.0,22439.0,11116.0
2019-09-13,37728.0,37892.0,37449.0,37524.0,15761.0,10969.0
2019-09-16,37774.0,38215.0,37774.0,38180.0,14948.0,10566.0
2019-09-17,38050.0,38179.0,37861.0,38016.0,14942.0,10322.0
2019-09-18,37946.0,37965.0,37734.0,37849.0,13055.0,9947.0
2019-09-19,37756.0,37787.0,37532.0,37686.0,13394.0,9111.0
2019-09-20,37714.0,37750.0,37438.0,37697.0,12820.0,8099.0
2019-09-23,37800.0,37974.0,37731.0,37924.0,12085.0,7328.0
2019-09-24,37825.0,38190.0,37770.0,38108.0,14288.0,7082.0
2019-09-25,38072.0,38194.0,37485.0,37602.0,15538.0,6420.0
2019-09-26,37688.0,37849.0,37452.0,37794.0,15443.0,4945.0
2019-09-27,37753.0,37836.0,37310.0,37750.0,15488.0,3304.0
2019-09-30,37550.0,37640.0,36832.0,36913.0,8647.0,1474.0
2019-10-01,37003.0,37513.0,36771.0,37311.0,1468.0,903.0
2019-10-03,37825.0,38099.0,37735.0,37990.0,128.0,219.0
2019-10-04,38429.0,38618.0,38120.0,38333.0,15143.0,20006.0
2019-10-07,38410.0,38470.0,38037.0,38123.0,11490.0,19616.0
2019-10-08,38320.0,38599.0,38225.0,38383.0,6951.0,19868.0
2019-10-09,38451.0,38574.0,38272.0,38497.0,12083.0,19990.0
2019-10-10,38526.0,38545.0,38077.0,38159.0,14449.0,19449.0
2019-10-11,38002.0,38350.0,37691.0,37845.0,17308.0,19172.0
2019-10-14,37894.0,38280.0,37771.0,38226.0,14542.0,19619.0
2019-10-15,38235.0,38425.0,37972.0,38036.0,16351.0,19732.0
2019-10-16,38137.0,38240.0,37937.0,38219.0,17581.0,19473.0
2019-10-17,38181.0,38233.0,37972.0,38196.0,14507.0,19283.0
2019-10-18,38142.0,38194.0,37965.0,38089.0,12562.0,18442.0
2019-10-21,38010.0,38090.0,37867.0,37890.0,7971.0,18218.0
2019-10-22,37883.0,37950.0,37822.0,37881.0,11325.0,17800.0
2019-10-23,37944.0,38099.0,37944.0,38003.0,10709.0,17353.0
2019-10-24,38036.0,38372.0,37990.0,38352.0,12855.0,16832.0
2019-10-25,38332.0,38618.0,38215.0,38269.0,14997.0,16401.0
2019-10-28,38283.0,38283.0,37895.0,37922.0,6366.0,16023.0
2019-10-29,37939.0,38045.0,37801.0,37916.0,10848.0,16030.0
2019-10-30,37920.0,38129.0,37894.0,38088.0,10367.0,16084.0
2019-10-31,38105.0,38603.0,38037.0,38578.0,15131.0,16722.0
2019-11-01,38500.0,38546.0,38265.0,38310.0,11747.0,15538.0
2019-11-04,38391.0,38510.0,38331.0,38472.0,8951.0,15684.0
2019-11-05,38369.0,38396.0,37851.0,37881.0,16012.0,14532.0
2019-11-06,37906.0,38286.0,37906.0,38247.0,12139.0,14459.0
2019-11-07,38245.0,38245.0,37520.0,37575.0,18899.0,13967.0
2019-11-08,37747.0,37869.0,37477.0,37687.0,15028.0,13404.0
2019-11-11,37687.0,37848.0,37510.0,37680.0,11489.0,12975.0
2019-11-12,37680.0,37793.0,37522.0,37720.0,7605.0,12970.0
2019-11-13,37787.0,38148.0,37781.0,38097.0,14244.0,12816.0
2019-11-14,38060.0,38318.0,38059.0,38266.0,13317.0,12759.0
2019-11-15,38236.0,38236.0,37921.0,37994.0,10429.0,11880.0
2019-11-18,37918.0,38247.0,37791.0,38229.0,14475.0,11326.0
2019-11-19,38230.0,38230.0,37920.0,38205.0,13863.0,10562.0
2019-11-20,38220.0,38330.0,38001.0,38155.0,14617.0,9590.0
2019-11-21,38155.0,38193.0,37920.0,37953.0,11850.0,8852.0
2019-11-22,37929.0,38135.0,37871.0,37895.0,12408.0,7920.0
2019-11-25,37935.0,37935.0,37705.0,37723.0,11457.0,7347.0
2019-11-26,37696.0,37777.0,37520.0,37718.0,12280.0,6947.0
2019-11-27,37690.0,37690.0,37482.0,37525.0,11042.0,5177.0
2019-11-28,37573.0,37748.0,37540.0,37723.0,8528.0,3543.0
2019-11-29,37782.0,38114.0,37693.0,38031.0,5658.0,595.0
2019-12-02,37717.0,38028.0,37100.0,37952.0,480.0,124.0
2019-12-03,37930.0,38768.0,37880.0,38250.0,46.0,100.0
2019-12-04,38331.0,38450.0,38140.0,38176.0,66.0,88.0
2019-12-05,38149.0,38237.0,37952.0,38085.0,10471.0,16814.0
2019-12-06,38011.0,38119.0,37655.0,37699.0,12241.0,16428.0
2019-12-09,37679.0,37698.0,37563.0,37583.0,7352.0,16224.0
2019-12-10,37677.0,37700.0,37534.0,37571.0,10369.0,16001.0
2019-12-11,37580.0,37738.0,37520.0,37699.0,9226.0,15738.0
2019-12-12,37770.0,38068.0,37470.0,37544.0,19751.0,15534.0
2019-12-13,37466.0,37840.0,37466.0,37773.0,16515.0,15361.0
2019-12-17,37869.0,37980.0,37845.0,37940.0,10381.0,15417.0
2019-12-18,37959.0,37995.0,37802.0,37912.0,10138.0,15362.0
2019-12-19,37959.0,38130.0,37860.0,38109.0,10523.0,15444.0
2019-12-20,38040.0,38120.0,37951.0,37991.0,9196.0,15150.0
2019-12-23,38040.0,38287.0,38040.0,38257.0,9441.0,15560.0
2019-12-24,38330.0,38667.0,38292.0,38639.0,10745.0,15835.0
2019-12-26,38635.0,38948.0,38635.0,38882.0,14260.0,15887.0
2019-12-27,38930.0,39095.0,38787.0,39080.0,11852.0,15988.0
2019-12-30,39067.0,39090.0,38904.0,38971.0,10607.0,15455.0
2020-01-01,39108.0,39113.0,38957.0,39067.0,2811.0,15070.0
2020-01-02,39051.0,39400.0,39041.0,39277.0,14129.0,14929.0
2020-01-03,39500.0,40143.0,39500.0,40112.0,20359.0,15033.0
2020-01-06,40250.0,41096.0,40250.0,40472.0,21494.0,13778.0
2020-01-07,40350.0,40693.0,40203.0,40663.0,16488.0,14165.0
2020-01-08,40946.0,41293.0,39922.0,40110.0,29937.0,12644.0
2020-01-09,40036.0,40144.0,39610.0,39830.0,18786.0,12249.0
2020-01-10,39718.0,39913.0,39568.0,39871.0,15612.0,11752.0
2020-01-13,39722.0,39801.0,39523.0,39546.0,13476.0,11294.0
2020-01-14,39500.0,39530.0,39262.0,39447.0,12155.0,11318.0
2020-01-15,39646.0,39708.0,39477.0,39611.0,10788.0,11399.0
2020-01-16,39655.0,39775.0,39588.0,39686.0,9417.0,11535.0
2020-01-17,39730.0,39983.0,39702.0,39946.0,10632.0,11429.0
2020-01-20,39900.0,40000.0,39880.0,39947.0,7123.0,10852.0
2020-01-21,40090.0,40176.0,39675.0,39911.0,14864.0,10152.0
2020-01-22,39817.0,39974.0,39752.0,39913.0,9304.0,9903.0
2020-01-23,39904.0,40311.0,39836.0,40283.0,12420.0,9625.0
2020-01-24,40214.0,40440.0,39951.0,40352.0,14736.0,8601.0
2020-01-27,40500.0,40810.0,40480.0,40585.0,13926.0,7103.0
2020-01-28,40562.0,40608.0,40156.0,40242.0,13192.0,5378.0
2020-01-29,40111.0,40458.0,40066.0,40350.0,12110.0,3071.0
2020-01-30,40486.0,41068.0,40472.0,40975.0,5908.0,808.0
2020-02-01,41035.0,41297.0,40820.0,41248.0,70.0,297.0
2020-02-03,41011.0,41050.0,40371.0,40661.0,93.0,239.0
2020-02-04,40408.0,40500.0,40112.0,40302.0,24.0,109.0
2020-02-05,40108.0,40298.0,39900.0,40200.0,13486.0,16641.0
2020-02-06,40081.0,40421.0,40030.0,40351.0,11315.0,16553.0
2020-02-07,40393.0,40724.0,40302.0,40644.0,13029.0,16901.0
2020-02-10,40566.0,40715.0,40514.0,40679.0,8335.0,16700.0
2020-02-11,40566.0,40577.0,40300.0,40410.0,11523.0,16209.0
2020-02-12,40431.0,40549.0,40306.0,40484.0,9977.0,16235.0
2020-02-13,40551.0,40700.0,40513.0,40656.0,9873.0,16196.0
2020-02-14,40601.0,41010.0,40573.0,40979.0,10117.0,16559.0
2020-02-17,40889.0,40925.0,40720.0,40756.0,6982.0,15679.0
2020-02-18,40900.0,41480.0,40900.0,41420.0,14832.0,16765.0
2020-02-19,41408.0,41619.0,41350.0,41586.0,13647.0,16883.0
2020-02-20,41651.0,42158.0,41500.0,42039.0,19361.0,16913.0
2020-02-21,42210.0,42790.0,42210.0,42666.0,13350.0,17173.0
2020-02-24,42932.0,43788.0,42932.0,43580.0,25487.0,16124.0
2020-02-25,43176.0,43176.0,42371.0,42788.0,26431.0,14899.0
2020-02-26,42536.0,42854.0,42100.0,42504.0,19747.0,14433.0
2020-02-27,42640.0,42976.0,42322.0,42385.0,20941.0,14240.0
2020-02-28,42670.0,42747.0,41275.0,41397.0,34985.0,13159.0
2020-03-02,41738.0,42343.0,41646.0,41956.0,22688.0,12729.0
2020-03-03,41927.0,43517.0,41873.0,43474.0,26800.0,13377.0
2020-03-04,43357.0,43778.0,43293.0,43569.0,20038.0,13586.0
2020-03-05,43504.0,44503.0,43243.0,44458.0,22496.0,13654.0
2020-03-09,44575.0,44772.0,43851.0,44353.0,21977.0,11773.0
2020-03-10,43836.0,43941.0,43530.0,43740.0,9599.0,11457.0
2020-03-11,43744.0,43875.0,43275.0,43355.0,14840.0,11168.0
2020-03-12,43302.0,43637.0,41567.0,42206.0,28695.0,9522.0
2020-03-13,41750.0,42070.0,40055.0,40348.0,25321.0,8243.0
2020-03-16,40982.0,41199.0,38400.0,39518.0,37152.0,7006.0
2020-03-17,39489.0,40934.0,38650.0,40244.0,24015.0,6733.0
2020-03-18,40127.0,40447.0,39318.0,39723.0,22185.0,6648.0
2020-03-19,39307.0,40099.0,39052.0,39831.0,14770.0,6357.0
2020-03-20,39900.0,40948.0,39838.0,40358.0,15280.0,5695.0
2020-03-23,40721.0,41310.0,39765.0,41163.0,13219.0,4950.0
2020-03-24,42184.0,42184.0,39929.0,41379.0,12735.0,4282.0
2020-03-25,41379.0,42785.0,40811.0,42217.0,7591.0,3214.0
2020-03-26,42001.0,44535.0,41430.0,43542.0,7069.0,1864.0
2020-03-27,42800.0,43760.0,42800.0,43571.0,4801.0,359.0
2020-03-30,43450.0,44190.0,43212.0,43842.0,402.0,106.0
