Date,YUM_Close,YUMC_Close,Ratio,Ratio_Moving_Avg,Sigma,Upper_band,Lower_band,Break_Upper,Break_Lower
2018-02-27,77.51681518554688,42.47783660888672,1.8248767209893573,,,,,,
2018-02-28,78.67696380615234,42.33125305175781,1.8586022887145617,,,,,,
2018-03-01,77.0527572631836,41.06092834472656,1.8765468870135629,,,,,,
2018-03-02,77.62316131591797,41.50065994262695,1.8704078784103426,,,,,,
2018-03-05,77.95185852050781,41.2465934753418,1.8898980970903525,,,,,,
2018-03-06,78.67696380615234,41.80358123779297,1.8820627677473625,,,,,,
2018-03-07,78.70596313476562,40.94366836547852,1.9222987650302048,,,,,,
2018-03-08,79.68240356445312,40.4843978881836,1.9682249884148693,,,,,,
2018-03-09,80.19480895996094,40.4843978881836,1.9808818493844471,,,,,,
2018-03-12,79.67274475097656,41.03162002563477,1.9417401677340669,,,,,,
2018-03-13,79.61473083496094,40.31827163696289,1.974656343204254,,,,,,
2018-03-14,79.5373764038086,40.67005920410156,1.9556739763926203,,,,,,
2018-03-15,80.12712097167969,40.33782196044922,1.9864017707808674,,,,,,
2018-03-16,80.72653198242188,40.58211135864258,1.9892146879447643,,,,,,
2018-03-19,79.41169738769531,39.76128387451172,1.9972116000660836,,,,,,
2018-03-20,80.33014678955078,40.23033142089844,1.9967557798398277,,,,,,
2018-03-21,80.05945587158203,40.601654052734375,1.9718274474138158,,,,,,
2018-03-22,79.45038604736328,39.08703231811523,2.0326533209465816,,,,,,
2018-03-23,78.96697998046875,39.18474960327149,2.0152477884885065,,,,,,
2018-03-26,81.23893737792969,40.33782196044922,2.0139643994061838,,,,,,
2018-03-27,81.09391784667969,39.829689025878906,2.036016846478259,,,,,,
2018-03-28,81.45162200927734,39.79060363769531,2.04700644280035,,,,,,
2018-03-29,82.30239868164062,40.55279541015625,2.029512339389269,,,,,,
2018-04-02,80.95856475830078,38.72548294067383,2.090575987969644,,,,,,
2018-04-03,81.31629180908203,38.65707778930664,2.10352919722183,,,,,,
2018-04-04,82.58275604248047,38.959999084472656,2.119680646383626,,,,,,
2018-04-05,83.1531753540039,39.08703231811523,2.127385232965508,,,,,,
2018-04-06,81.65464782714844,37.67013168334961,2.1676231055820865,,,,,,
2018-04-09,81.64498138427734,38.3346061706543,2.12979836080272,,,,,,
2018-04-10,82.73745727539062,39.98603820800781,2.0691586609553427,,,,,,
2018-04-11,82.60211181640625,40.288963317871094,2.05024167945682,,,,,,
2018-04-12,82.90180206298828,40.11307144165039,2.0667029245960284,,,,,,
2018-04-13,82.58275604248047,39.35087585449219,2.0986256150395963,,,,,,
2018-04-16,83.39486694335938,39.17498397827149,2.128778584558313,,,,,,
2018-04-17,83.72357177734375,39.80037307739258,2.103587612471413,,,,,,
2018-04-18,84.10061645507812,39.41927337646485,2.13348976912624,,,,,,
2018-04-19,83.56888580322266,39.75151062011719,2.1022820139300733,,,,,,
2018-04-20,83.42386627197266,39.80037307739258,2.096057393978528,,,,,,
2018-04-23,83.03716278076172,38.84274291992188,2.137778038794813,,,,,,
2018-04-24,82.35073852539062,38.96977233886719,2.1131952686122486,,,,,,
2018-04-25,82.4280776977539,38.55936050415039,2.1376930690767457,,,,,,
2018-04-26,83.87825775146484,40.47462463378906,2.0723665385507126,,,,,,
2018-04-27,84.15863037109375,41.09024429321289,2.0481413975188927,,,,,,
2018-04-30,84.20696258544922,41.78403854370117,2.015290180660222,,,,,,
2018-05-01,83.76224517822266,41.50065994262695,2.0183352576566422,,,,,,
2018-05-02,77.53614044189453,36.15550994873047,2.1445179601074074,,,,,,
2018-05-03,79.92410278320312,36.06755828857422,2.215955461795764,,,,,,
2018-05-04,79.69208526611328,37.3183479309082,2.1354665917595415,,,,,,
2018-05-07,80.3494873046875,37.02518844604492,2.1701304078918344,,,,,,
2018-05-08,80.7362060546875,36.7711296081543,2.195641170533515,,,,,,
2018-05-09,81.64498138427734,36.81021118164063,2.2179981794018717,,,,,,
2018-05-10,81.86734771728516,37.11314010620117,2.205885772074729,,,,,,
2018-05-11,81.80934143066406,36.57569122314453,2.2367134753941813,,,,,,
2018-05-14,80.8232192993164,36.52683639526367,2.212707895770478,,,,,,
2018-05-15,80.92030334472656,36.21414184570313,2.234494570919341,,,,,,
2018-05-16,81.14363098144531,36.722267150878906,2.2096574442981587,,,,,,
2018-05-17,80.5901870727539,36.722267150878906,2.194586372939261,,,,,,
2018-05-18,79.9493408203125,37.279258728027344,2.144606506357512,,,,,,
2018-05-21,80.2891845703125,38.01214599609375,2.112198153152502,,,,,,
2018-05-22,79.98818969726562,37.62126541137695,2.126142989147744,,,,,,
2018-05-23,80.67756652832031,37.67990493774414,2.141129778899872,,,,,,
2018-05-24,81.04653930664062,37.89487838745117,2.138720131992271,,,,,,
2018-05-25,80.13381958007812,37.885108947753906,2.115179863692302,,,,,,
2018-05-29,79.53182983398438,37.71855926513672,2.1085595893238605,,,,,,
2018-05-30,80.11441040039062,38.61008834838867,2.0749605563576514,,,,,,
2018-05-31,78.96867370605469,38.50232315063477,2.051010620764393,,,,,,
2018-06-01,79.53182983398438,38.54150772094727,2.0635370678754974,,,,,,
2018-06-04,79.90080261230469,38.6884651184082,2.065235784561725,,,,,,
2018-06-05,80.50279998779297,39.482025146484375,2.03897342370649,,,,,,
2018-06-06,81.18246459960938,40.38335418701172,2.010295237578845,,,,,,
2018-06-07,81.74563598632812,40.32456588745117,2.0271919656738824,,,,,,
2018-06-08,80.76496124267578,40.853614807128906,1.976935495768722,,,,,,
2018-06-11,80.69699096679688,40.882999420166016,1.9738520194531555,,,,,,
2018-06-12,80.81350708007812,41.18670272827149,1.9621261651665525,,,,,,
2018-06-13,80.19207763671875,40.47152328491211,1.9814445103086735,,,,,,
2018-06-14,80.95914459228516,40.17761611938477,2.0150310648526566,,,,,,
2018-06-15,80.2212142944336,39.893497467041016,2.0108844645849944,,,,,,
2018-06-18,80.40570068359375,39.91309356689453,2.014519384442938,2.0585714063307337,,,,,
2018-06-19,78.65796661376953,39.47222137451172,1.9927423356153224,2.05768677159172,,,,,
2018-06-20,78.51232147216797,39.25668716430664,1.9999731802013525,2.0565794808696363,,,,,
2018-06-21,77.4151382446289,39.36445617675781,1.966625371299746,2.0552751300967023,,,,,
2018-06-22,78.0268325805664,39.63877487182617,1.9684471286731189,2.05404648634011,,,,,
2018-06-25,76.30821228027344,38.3847541809082,1.9879823098679004,2.052969581739716,,,,,
2018-06-26,77.68699645996094,38.95298385620117,1.9943785756374977,2.051924528920682,,,,,
2018-06-27,76.58009338378906,36.80743408203125,2.080560497999347,2.051057457219459,,,,,
2018-06-28,75.62854766845703,37.91449737548828,1.994713181068065,2.0500400808180324,,,,,
2018-06-29,75.94896697998047,37.67937088012695,2.0156644128057315,2.0491159758147868,,,,,
2018-07-02,75.8421630859375,37.21891403198242,2.0377317570514255,2.0481093834181063,,,,,
2018-07-03,75.58000183105469,36.38615798950195,2.0771635700823605,2.0471292142120197,,,,,
2018-07-05,75.4828872680664,35.69057083129883,2.114925189200721,2.046798412257806,,,,,
2018-07-06,75.99752044677734,36.58210372924805,2.0774507942258107,2.04654533324218,,,,,
2018-07-09,76.87137603759766,36.591896057128906,2.100775972843348,2.046359326482631,,,,,
2018-07-10,77.00730895996094,35.994285583496094,2.13943151563119,2.046431220089222,,,,,
2018-07-11,76.50242614746094,35.563209533691406,2.151167657547474,2.046176739218461,,,,,
2018-07-12,76.82283782958984,35.82772827148437,2.1442285496715088,2.0458823433868947,,,,,
2018-07-13,76.84224700927734,35.876712799072266,2.141841908416548,2.0454713115547727,,,,,
2018-07-16,76.3761978149414,35.759151458740234,2.1358503963122866,2.045093220506108,,,,,
2018-07-17,76.4344482421875,35.90610885620117,2.1287310342732075,2.04495156239208,,,,,
2018-07-18,77.18208312988281,36.06286239624024,2.1402095674449146,2.044615786101502,,,,,
2018-07-19,77.02674102783203,35.26930236816406,2.1839598703647862,2.044523237045635,,,,,
2018-07-20,77.00730895996094,33.02578353881836,2.3317329888463325,2.044882969284044,,,,,
2018-07-23,76.65776062011719,33.51563262939453,2.287224038638176,2.0451347034693166,,,,,
2018-07-24,75.97809600830078,32.82004547119141,2.3149905771761463,2.045534665894576,,,,,
2018-07-25,76.38590240478516,31.64440155029297,2.41388361487525,2.046317343620389,,,,,
2018-07-26,76.65776062011719,35.063560485839844,2.1862514689880066,2.0466771872129366,,,,,
2018-07-27,76.61893463134766,36.45474243164063,2.1017549301033274,2.046772294296867,,,,,
2018-07-30,76.45386505126953,35.31828689575195,2.1647104593984516,2.0469456803034127,,,,,
2018-07-31,76.98789978027344,35.347679138183594,2.17801851938587,2.0469762857697726,,,,,
2018-08-01,77.16266632080078,34.91660690307617,2.2099130804718228,2.0470912757447186,,,,,
2018-08-02,78.28898620605469,34.583507537841804,2.26376651125944,2.047260819277466,,,,,
2018-08-03,79.4832763671875,34.387569427490234,2.3113955912117095,2.0476251710065223,,,,,
2018-08-06,79.22110748291016,33.731170654296875,2.3486023741906066,2.048082065759826,,,,,
2018-08-07,78.96867370605469,33.99569320678711,2.3229022931142613,2.0483973284433215,,,,,
2018-08-08,79.54153442382812,33.99569320678711,2.339753272274735,2.0487844266892,,,,,
2018-08-09,80.32803344726562,34.025081634521484,2.360847633228473,2.0490797049816942,,,,,
2018-08-10,80.53191375732422,33.74096298217773,2.386769867826887,2.0494433145590585,,,,,
2018-08-13,79.98818969726562,33.52542495727539,2.3858963696717375,2.0497902933924057,,,,,
2018-08-14,80.67756652832031,34.85783004760742,2.314474722555424,2.0496327698408785,,,,,
2018-08-15,80.4639663696289,34.30919647216797,2.3452594243908407,2.0496784006994284,,,,,
2018-08-16,81.75532531738281,34.612899780273445,2.361990062559761,2.04983133872501,,,,,
2018-08-17,81.7260971069336,34.152442932128906,2.3929795379307928,2.0499315748571116,,,,,
2018-08-20,82.01863861083984,34.358177185058594,2.3871650166152425,2.0499320096220086,,,,,
2018-08-21,82.23316192626953,34.808841705322266,2.362421669253536,2.0498352852156114,,,,,
2018-08-22,81.7260971069336,34.838233947753906,2.3458737096001,2.0498444299598138,,,,,
2018-08-23,81.44330596923828,34.29939651489258,2.374482184661066,2.049915922761997,,,,,
2018-08-24,82.04788970947266,34.612899780273445,2.370442529528639,2.0498899012063143,,,,,
2018-08-27,82.38917541503906,35.16153335571289,2.3431621875401754,2.0497875974139586,,,,,
2018-08-28,83.24729919433594,36.51729965209961,2.279667444948918,2.0494836761153366,,,,,
2018-08-29,83.85187530517578,38.54113006591797,2.175646514820961,2.0489861725085117,,,,,
2018-08-30,83.569091796875,37.794471740722656,2.2111459149416093,2.04858338988006,,,,,
2018-08-31,84.72950744628906,38.00078582763672,2.2296777711546185,2.048277366100867,,,,,
2018-09-04,84.85626983642578,37.83376693725586,2.2428712947656737,2.0480390235455292,,,,,
2018-09-05,84.57347869873047,37.42115020751953,2.26004487381406,2.047901195033277,,,,,
2018-09-06,85.73388671875,37.35237121582031,2.2952729352410715,2.0479048809333866,,,,,
2018-09-07,86.20196533203125,37.37202453613281,2.3065907293485703,2.0476940783397652,,,,,
2018-09-10,86.2604751586914,36.212745666503906,2.382047358493468,2.047622852467628,,,,,
2018-09-11,86.03619384765625,31.379138946533203,2.7418277472257286,2.048403149674817,,,,,
2018-09-12,86.13369750976562,31.899831771850586,2.7001301488295844,2.0490746626272394,,,,,
2018-09-13,86.28972625732422,32.56789016723633,2.649533814263863,2.049594982727381,,,,,
2018-09-14,85.94842529296875,32.597366333007805,2.636667772940237,2.050080211576319,,,,,
2018-09-17,85.50961303710938,32.725082397460945,2.6129686091712894,2.0507037943080126,,,,,
2018-09-18,86.09469604492188,33.07875442504883,2.6027188006730633,2.051248249003315,,,,,
2018-09-19,86.34823608398438,34.198745727539055,2.5248948242698606,2.0515304088524644,,,,,
2018-09-20,86.74803924560547,34.50329971313477,2.5141954528071437,2.051748971651199,,,,,
2018-09-21,87.30386352539062,34.64084243774414,2.520258093673428,2.0521392936054244,,,,,
2018-09-24,87.07958984375,34.10049819946289,2.5536163528872304,2.0525732961340935,,,,,
2018-09-25,87.6451644897461,34.24786376953125,2.5591425228606512,2.0530139195772477,,,,,
2018-09-26,87.6451644897461,34.454174041748054,2.543818475623494,2.05364292264756,,,,,
2018-09-27,88.07421112060547,34.326461791992195,2.565781805719101,2.054286063453566,,,,,
2018-09-28,88.64955139160156,34.49347305297852,2.570038431776491,2.0548927355346676,,,,,
2018-10-01,88.1717300415039,33.89418792724609,2.601381990055777,2.055538590423592,,,,,
2018-10-02,87.74267578125,33.402969360351555,2.626792691232961,2.0563167662542132,,,,,
2018-10-03,87.52814483642578,33.31454849243164,2.627324961534758,2.057209636451821,,,,,
2018-10-04,87.3428726196289,33.31454849243164,2.6217636609864714,2.058032120957007,,,,,
2018-10-05,87.76217651367188,32.68578720092773,2.685025634358315,2.059067342780532,,,,,
2018-10-08,88.38626861572266,32.715259552001946,2.7016832458635966,2.0599949371902473,,,,,
2018-10-09,88.91282653808594,32.882274627685554,2.7039743309979203,2.060722587158465,,,,,
2018-10-10,86.98207092285156,31.614925384521484,2.7512976818676145,2.061457867990007,,,,,
2018-10-11,84.90502166748047,31.48720550537109,2.696492759670189,2.0619216465153323,,,,,
2018-10-12,85.86066436767578,32.322280883789055,2.6563924952071813,2.0624335139845926,,,,,
2018-10-15,86.25071716308594,31.68369483947754,2.7222430212153945,2.0629235879553023,,,,,
2018-10-16,88.18148803710938,32.27315902709961,2.7323475821831953,2.0634361060995365,,,,,
2018-10-17,89.0883560180664,32.03737258911133,2.7807634902103433,2.0641267382210158,,,,,
2018-10-18,87.58666229248047,32.27315902709961,2.713916608502266,2.0645992178147923,,,,,
2018-10-19,87.1771011352539,31.290719985961914,2.7860369200313873,2.06534720489605,,,,,
2018-10-22,87.12833404541016,31.811410903930664,2.738901908768984,2.066123807797414,,,,,
2018-10-23,86.61151885986328,31.44791030883789,2.7541263635416375,2.0669670763202244,,,,,
2018-10-24,84.89527893066406,30.77002716064453,2.7590251541684303,2.0678513460342582,,,,,
2018-10-25,84.75875854492188,30.77002716064453,2.754588356468206,2.0687642110108424,,,,,
2018-10-26,83.64710998535156,31.17282676696777,2.6833341297744635,2.0694378685242634,,,,,
2018-10-29,83.34481048583984,30.652135848999023,2.7190539313938724,2.0701552138341524,,,,,
2018-10-30,84.28093719482422,31.133529663085934,2.7070794126742888,2.0708561457402515,,,,,
2018-10-31,88.16199493408203,35.446441650390625,2.4871888637970088,2.071070994696268,,,,,
2018-11-01,85.8021469116211,35.210655212402344,2.4368233534432715,2.071169408422666,,,,,
2018-11-02,84.7392578125,35.37767028808594,2.3952752434644475,2.0711460481870767,,,,,
2018-11-05,85.29508972167969,35.407142639160156,2.408979752784221,2.0712303424279614,,,,,
2018-11-06,85.71439361572266,36.64501953125,2.3390461981505415,2.0711332780538676,,,,,
2018-11-07,87.15758514404297,36.40923309326172,2.393831941496545,2.071154765802632,,,,,
2018-11-08,88.21072387695312,36.6253662109375,2.408459846351259,2.071232807149224,,,,,
2018-11-09,88.46427917480469,35.859066009521484,2.4669989773664267,2.0713842781436558,,,,,
2018-11-12,87.2258529663086,35.72152709960937,2.441828780809946,2.071448440190948,,,,,
2018-11-13,86.81629943847656,34.95522308349609,2.483643123406825,2.0717012477605006,,,,,
2018-11-14,86.96256256103516,35.15170669555664,2.4739214887687853,2.071937253460458,,,,,
2018-11-15,86.58226776123047,35.171356201171875,2.461726732003176,2.072263420203902,,,,,
2018-11-16,86.67977905273438,34.55242156982422,2.5086455627305355,2.0726769971977084,,,,,
2018-11-19,85.93866729736328,34.40505599975586,2.497849946762857,2.0731356222525577,,,,,
2018-11-20,85.02205657958984,34.002254486083984,2.500482919871875,2.0735044530558446,,,,,
2018-11-21,84.86602783203125,34.238037109375,2.478705994766078,2.0737473763904464,,,,,
2018-11-23,85.37521362304688,34.40505599975586,2.481472886533093,2.074071478401183,,,,,
2018-11-26,86.47188568115234,34.57263946533203,2.5011652861466556,2.074377272853985,,,,,
2018-11-27,87.60774993896484,34.848670959472656,2.5139480940563983,2.0747629625004995,,,,,
2018-11-28,89.82070922851562,36.0020866394043,2.494875092328866,2.075086867674669,,,,,
2018-11-29,89.947998046875,35.27257537841797,2.5500830909531764,2.0756928918826465,,,,,
2018-11-30,90.3005142211914,35.32186508178711,2.5565047035908854,2.076344142736083,,,,,
2018-12-03,90.15362548828124,36.011940002441406,2.503437067877191,2.076992661419598,,,,,
2018-12-04,88.79256439208984,35.11484146118164,2.5286334978971,2.0777401658930432,,,,,
2018-12-06,89.59549713134766,34.927539825439446,2.565182019092305,2.0789655372639286,,,,,
2018-12-07,88.54776763916016,34.483924865722656,2.567798415753349,2.0802784289705345,,,,,
2018-12-10,88.38130187988281,34.46420669555664,2.564437436805343,2.0816250785707524,,,,,
2018-12-11,87.94065856933594,34.267040252685554,2.5663336524211164,2.083121627583818,,,,,
2018-12-12,88.57713317871094,35.65704345703125,2.484141268903895,2.0844508642405546,,,,,
2018-12-13,91.51470184326172,35.94293212890625,2.5461111941299635,2.085993300573678,,,,,
2018-12-14,89.79132843017578,35.134559631347656,2.555641208323625,2.0875444702067654,,,,,
2018-12-17,87.84274291992188,34.50363922119141,2.5458979082406676,2.089042537076878,,,,,
2018-12-18,88.2246322631836,34.345901489257805,2.5687091745365067,2.090588408897118,,,,,
2018-12-19,88.24420928955078,33.48824691772461,2.6350799881030804,2.092266647388355,,,,,
2018-12-20,85.3066635131836,32.59115600585937,2.6174789104702767,2.093872371634918,,,,,
2018-12-21,86.30542755126953,31.8024959564209,2.7137941521802014,2.095723424187468,,,,,
2018-12-24,85.20873260498047,31.81235694885254,2.6784790810054684,2.0975243443579377,,,,,
2018-12-26,88.11691284179688,32.492568969726555,2.711909696149163,2.099503480138812,,,,,
2018-12-27,89.06672668457031,32.916473388671875,2.705840496121386,2.101440989528256,,,,,
2018-12-28,89.70320892333984,32.95590209960937,2.7219163551406202,2.103417422775048,,,,,
2018-12-31,90.00674438476562,33.054481506347656,2.7229815832228703,2.1054550247382804,,,,,
2019-01-02,89.5367431640625,33.73469924926758,2.6541438090931386,2.1073159172089118,,,,,
2019-01-03,87.28460693359375,32.41370010375977,2.6928307059726673,2.1091797850143528,,,,,
2019-01-04,89.55632019042969,33.330516815185554,2.6869166381970824,2.1109036591732573,,,,,
2019-01-07,89.45840454101562,33.714981079101555,2.6533725269229644,2.1124329959872137,,,,,
2019-01-08,89.28215026855469,33.10377883911133,2.697038024041834,2.114070284486116,,,,,
2019-01-09,89.24298095703125,34.08959197998047,2.6178952511206437,2.1155900802575553,,,,,
2019-01-10,89.87945556640625,33.97129440307617,2.645747156407072,2.1172629370974736,,,,,
2019-01-11,89.04715728759766,34.40505599975586,2.5881997485552573,2.1187142974601505,,,,,
2019-01-14,88.126708984375,33.60654067993164,2.6223082531371764,2.1202924662765774,,,,,
2019-01-15,88.50859069824219,34.17831420898437,2.5896125290748295,2.1216712754084224,,,,,
2019-01-16,87.96025848388672,34.444488525390625,2.55368165560209,2.1231252647960748,,,,,
2019-01-17,88.81214904785156,34.927539825439446,2.542754213200132,2.124512636290495,,,,,
2019-01-18,90.43759155273438,35.647186279296875,2.5370190747778203,2.126014865349704,,,,,
2019-01-22,90.1340560913086,34.52335739135742,2.6108137476186704,2.127725305110412,,,,,
2019-01-23,90.84883880615234,33.754417419433594,2.6914651696476177,2.129636606001869,,,,,
2019-01-24,90.97615051269531,34.78952407836914,2.615044411293369,2.1314622643481926,,,,,
2019-01-25,90.78031158447266,34.907825469970696,2.600571945180774,2.133168118045145,,,,,
2019-01-28,90.66280364990234,35.104991912841804,2.5826185596338753,2.1348545221212536,,,,,
2019-01-29,90.74114227294922,35.47959899902344,2.557558282308851,2.136481371317368,,,,,
2019-01-30,91.50489044189452,35.381011962890625,2.58627114843039,2.138167433237057,,,,,
2019-01-31,92.0238800048828,35.93307113647461,2.5609800970079637,2.1398444777820176,,,,,
2019-02-01,92.1707534790039,38.79194259643555,2.376028301492515,2.1411873372809427,,,,,
2019-02-04,92.679931640625,38.69336318969727,2.3952410439551173,2.142560096505619,,,,,
2019-02-05,92.47430419921876,39.94535446166992,2.3150202431662903,2.1437843153173897,,,,,
2019-02-06,92.62116241455078,40.5269889831543,2.2854192906620887,2.1449627374721048,,,,,
2019-02-07,92.64076232910156,41.069190979003906,2.255724062752124,2.1461709419067105,,,,,
2019-02-08,92.52326202392578,39.87635040283203,2.3202540124473066,2.147452381300959,,,,,
2019-02-11,91.31886291503906,40.54670333862305,2.2521895837596406,2.1485204999002443,,,,,
2019-02-12,92.09241485595705,40.73400497436523,2.260823970388199,2.14963510226461,,,,,
2019-02-13,91.79734802246094,40.70442962646485,2.2552176474369987,2.1507292442773336,,,,,
2019-02-14,92.30879974365234,40.388973236083984,2.2854950831278518,2.1518704603015997,,,,,
2019-02-15,92.5743637084961,40.11294174194336,2.3078427980687692,2.153088047230626,,,,,
2019-02-19,92.9677963256836,40.60585021972656,2.289517294247401,2.154273489592402,,,,,
2019-02-20,93.16451263427734,41.28606796264648,2.256560559813248,2.1553804476848524,,,,,
2019-02-21,93.32189178466795,41.14805603027344,2.267953842485516,2.1564753041555615,,,,,
2019-02-22,93.8235092163086,40.93116760253906,2.29222655281616,2.157647468253728,,,,,
2019-02-25,91.96454620361328,41.059329986572266,2.2397965635018564,2.158664398498552,,,,,
2019-02-26,91.82685089111328,41.4635124206543,2.214642357345766,2.1595640605249007,,,,,
2019-02-27,91.58094787597656,41.06806182861328,2.2299797896030613,2.1605535288876463,,,,,
2019-02-28,92.94812774658205,41.24601364135742,2.2535057219052765,2.1615351129159177,,,,,
2019-03-01,93.80384063720705,40.92964553833008,2.291831248559457,2.1625972793629344,,,,,
2019-03-04,93.5776138305664,40.464988708496094,2.3125575174303385,2.1636796176220034,,,,,
2019-03-05,94.35464477539062,41.12737655639648,2.2942052879547403,2.1647694421268637,,,,,
2019-03-06,95.01364135742188,41.157039642333984,2.3085635454618845,2.1660084607129315,,,,,
2019-03-07,94.95462799072266,40.41555786132813,2.349457313357551,2.1673457173884887,,,,,
2019-03-08,95.08248901367188,39.84214401245117,2.3864802301793144,2.168168991602498,,,,,
2019-03-11,96.18409729003906,40.29691696166992,2.386884767922284,2.1692491763306294,,,,,
2019-03-12,96.37097930908205,40.67260360717773,2.3694322655084443,2.1702846755961005,,,,,
2019-03-13,97.02013397216795,40.5341911315918,2.393538177614004,2.1713518803448193,,,,,
2019-03-14,97.35455322265624,40.67260360717773,2.3936149788423067,2.172419526752327,,,,,
2019-03-15,99.24302673339844,42.21487808227539,2.3509016546246344,2.1733647909652016,,,,,
2019-03-18,98.59385681152344,43.00579452514648,2.292571452292861,2.1741635434627358,,,,,
2019-03-19,97.61028289794922,43.00579452514648,2.269700722326482,2.1749097402961857,,,,,
2019-03-20,96.9512939453125,42.699310302734375,2.2705587808781056,2.175643430766401,,,,,
2019-03-21,97.56111907958984,42.73885726928711,2.2827264300699723,2.1763813864957866,,,,,
2019-03-22,97.3447265625,42.94647216796875,2.266652454752819,2.1771055302070548,,,,,
2019-03-25,97.3447265625,42.81795120239258,2.2734559648211423,2.1777980550158653,,,,,
2019-03-26,97.12833404541016,42.84760665893555,2.266832190151157,2.1784868168146794,,,,,
2019-03-27,97.35455322265624,43.67806243896485,2.228911901911817,2.179023279012892,,,,,
2019-03-28,97.51193237304688,43.25294876098633,2.2544574454771404,2.179596172040572,,,,,
2019-03-29,98.17092895507812,44.39977264404297,2.2110682805095294,2.179959918768956,,,,,
2019-04-01,98.92827606201172,45.08192825317383,2.194410929063289,2.1802802004741992,,,,,
2019-04-02,98.53484344482422,44.90397644042969,2.1943456071321896,2.180555147824935,,,,,
2019-04-03,98.88894653320312,44.805118560791016,2.2070903885463857,2.180952175109271,,,,,
2019-04-04,98.80040740966795,44.024085998535156,2.2442352900399887,2.1814130287769355,,,,,
2019-04-05,98.3184585571289,44.152610778808594,2.2267869741536925,2.181941902558566,,,,,
2019-04-08,97.95453643798828,43.64841079711914,2.244171887340591,2.182542558610828,,,,,
2019-04-09,97.84635162353516,43.18374252319336,2.26581453821385,2.183203647027138,,,,,
2019-04-10,98.39714813232422,43.10465621948242,2.2827498642211816,2.1839486195962627,,,,,
2019-04-11,99.11516571044922,43.18374252319336,2.2951962919197175,2.1846860585769616,,,,,
2019-04-12,99.7348175048828,43.99442672729492,2.266987546470416,2.1853456993660436,,,,,
2019-04-15,99.97087097167969,43.25294876098633,2.3113076411070566,2.186157357184781,,,,,
2019-04-16,99.9610366821289,43.75715637207031,2.284450018464474,2.186773602222798,,,,,
2019-04-17,99.83317565917969,43.83624649047852,2.2774115863424576,2.187380405135112,,,,,
2019-04-18,101.62328338623048,44.72602462768555,2.2721286819514326,2.188051651176042,,,,,
2019-04-22,101.48558044433594,43.90545272827149,2.311457327918352,2.1887943788032054,,,,,
2019-04-23,101.2298583984375,43.81647872924805,2.310314779605174,2.189518205629482,,,,,
2019-04-24,101.64295196533205,43.51988220214844,2.335552093022767,2.190316667507331,,,,,
2019-04-25,101.75113677978516,44.17238235473633,2.3035012230639857,2.190958592843515,,,,,
