Date,YUM_Close,YUMC_Close,Ratio,Ratio_Moving_Avg,Sigma,Upper_band,Lower_band,Break_Upper,Break_Lower
2019-04-26,102.3806381225586,44.51840591430664,2.2997372888784655,2.1915477290198004,,,,,
2019-04-29,102.09539794921876,44.24159240722656,2.3076790954871274,2.192107548283337,,,,,
2019-04-30,102.67572021484376,46.99989318847656,2.184594756483783,2.192330762395341,,,,,
2019-05-01,100.26595306396484,44.99295043945313,2.2284813973000595,2.1926194888936745,,,,,
2019-05-02,100.06922912597656,46.60443496704102,2.1472039988629024,2.19265567345121,,,,,
2019-05-03,101.03314208984376,46.821937561035156,2.157816343207521,2.1927160236947305,,,,,
2019-05-06,100.72823333740234,45.97170639038086,2.191091896438257,2.1928340915453943,,,,,
2019-05-07,99.80367279052734,45.68500137329102,2.1846047891086613,2.1930118370039478,,,,,
2019-05-08,98.83975982666016,45.437843322753906,2.175274013878299,2.1933050621934447,,,,,
2019-05-09,99.08565521240234,44.20204162597656,2.2416533618703234,2.193664248376962,,,,,
2019-05-10,99.76431274414062,44.34045028686523,2.2499616512395537,2.1940080949072387,,,,,
2019-05-13,98.76107788085938,42.16545104980469,2.3422274734878434,2.1945470420694293,,,,,
2019-05-14,99.0266342163086,42.01715850830078,2.356814161927328,2.1950934770556225,,,,,
2019-05-15,99.12541198730469,41.90839767456055,2.3652875673525524,2.195719153804692,,,,,
2019-05-16,99.62914276123048,42.21487808227539,2.360048098849335,2.1964179082237982,,,,,
2019-05-17,100.05384063720705,40.95930480957031,2.442762178273813,2.1973343291720564,,,,,
2019-05-20,99.45134735107422,40.22771835327149,2.4722094968875212,2.1984958375211714,,,,,
2019-05-21,100.52793884277344,40.811012268066406,2.4632552160788728,2.1997881868987412,,,,,
2019-05-22,100.2118682861328,39.5356674194336,2.5347205403916884,2.2013433573398316,,,,,
2019-05-23,100.14273834228516,38.982032775878906,2.5689460300349176,2.2030001279139615,,,,,
2019-05-24,99.7476577758789,38.16887283325195,2.6133246902953013,2.2047169016584536,,,,,
2019-05-28,98.57230377197266,38.37712097167969,2.5685174206974484,2.206342384811575,,,,,
2019-05-29,98.42414093017578,38.446537017822266,2.5600261704857923,2.2079999868855813,,,,,
2019-05-30,100.30077362060548,38.972110748291016,2.573655152229696,2.209787410790029,,,,,
2019-05-31,101.09092712402344,39.67618942260742,2.5478990950280624,2.211541029696552,,,,,
2019-06-03,102.82927703857422,40.410011291503906,2.5446485599026247,2.2132763518762237,,,,,
2019-06-04,105.65409088134766,40.3703498840332,2.6171210104655223,2.215185339828907,,,,,
2019-06-05,105.97015380859376,41.00501251220703,2.5843219478849533,2.217053045543177,,,,,
2019-06-06,107.08625030517578,39.953857421875,2.6802480965591413,2.21913074345903,,,,,
2019-06-07,107.72826385498048,40.52901077270508,2.658053127897507,2.2210996903366484,,,,,
2019-06-10,107.3134307861328,41.03476333618164,2.6151833728625693,2.2229471084954247,,,,,
2019-06-11,106.24671173095705,40.83642578125,2.6017632468642766,2.2247761442104346,,,,,
2019-06-12,107.59986114501952,40.84634399414063,2.6342592903897253,2.226899092876224,,,,,
2019-06-13,107.63937377929688,40.816593170166016,2.6371474299813316,2.2289721303650434,,,,,
2019-06-14,108.43939971923828,40.816593170166016,2.656747937466267,2.2310544603834286,,,,,
2019-06-17,107.8171615600586,40.6281852722168,2.653752827936136,2.233196580937281,,,,,
2019-06-18,107.37268829345705,42.20491790771485,2.5440800175997937,2.2350890547985864,,,,,
2019-06-19,108.10358428955078,44.47581100463867,2.430615245628145,2.236683488426692,,,,,
2019-06-20,109.25919342041016,45.84429168701172,2.3832671287920606,2.2381682523937663,,,,,
2019-06-21,108.91349792480469,45.685630798339844,2.3839771066215083,2.239642395609329,,,,,
2019-06-24,109.2987060546875,45.55671691894531,2.3991787259198722,2.241107774990322,,,,,
2019-06-25,108.9530029296875,45.59637832641602,2.3895100209431797,2.2425558351909953,,,,,
2019-06-26,108.76535034179688,45.94346618652344,2.3673736304576196,2.243993680657574,,,,,
2019-06-27,109.1999282836914,45.69555282592773,2.3897276984409563,2.2453644877020134,,,,,
2019-06-28,109.30857849121094,45.81454467773438,2.385892498989176,2.2466770826737186,,,,,
2019-07-01,108.1430892944336,45.69555282592773,2.3665998681839566,2.247927096763351,,,,,
2019-07-02,109.53575134277344,44.10889434814453,2.4833030381180055,2.2494371810428615,,,,,
2019-07-03,109.61476135253906,44.07914733886719,2.486771364016047,2.251006622519293,,,,,
2019-07-05,108.88385772705078,44.01964569091797,2.4735287169636497,2.2525655700042657,,,,,
2019-07-08,108.69620513916016,42.7602424621582,2.5419922544956033,2.254245826136399,,,,,
2019-07-09,109.13079071044922,42.93873977661133,2.5415461953052616,2.255672713448013,,,,,
2019-07-10,109.61476135253906,43.83123397827149,2.500836764186893,2.2571975388395487,,,,,
2019-07-11,110.1283721923828,44.05931091308594,2.499548220570873,2.2585946048664907,,,,,
2019-07-12,109.68391418457031,43.33540725708008,2.5310461151060326,2.2600061473275956,,,,,
2019-07-15,110.5530776977539,43.81139755249024,2.5233862390557333,2.2613757288583787,,,,,
2019-07-16,110.16787719726562,44.029563903808594,2.5021341896083604,2.262787296121782,,,,,
2019-07-17,110.3950424194336,43.98989868164063,2.509554368796658,2.2642861424207172,,,,,
2019-07-18,111.66917419433594,44.04939651489258,2.5350897635244993,2.265879930733548,,,,,
2019-07-19,111.14569854736328,43.970062255859375,2.5277584985122963,2.2674388276935793,,,,,
2019-07-22,111.88646697998048,43.14698791503906,2.593146645608186,2.2691343457089053,,,,,
2019-07-23,111.53089904785156,43.2659912109375,2.577795999266438,2.2708905409750026,,,,,
2019-07-24,111.27410125732422,44.029563903808594,2.527258764143674,2.2725509182242227,,,,,
2019-07-25,111.5012664794922,44.45597839355469,2.508127601925816,2.2740873805347688,,,,,
2019-07-26,112.61736297607422,44.931976318359375,2.5063968292455976,2.275559805714115,,,,,
2019-07-29,112.6963882446289,45.05096817016602,2.501530884285402,2.276921870929596,,,,,
2019-07-30,111.84696197509766,43.63290023803711,2.5633629982174493,2.2784442010002306,,,,,
2019-07-31,111.13581848144531,45.120384216308594,2.463095570034523,2.2797091765827124,,,,,
2019-08-01,115.50144958496094,44.327064514160156,2.605664301277255,2.281283182156494,,,,,
2019-08-02,115.90640258789062,44.79313659667969,2.587592908072489,2.282755913198157,,,,,
2019-08-05,113.65444946289062,42.46274185180664,2.676568787280396,2.284324276472762,,,,,
2019-08-06,114.62239074707031,44.287391662597656,2.588149503595019,2.2856553834580082,,,,,
2019-08-07,114.8298110961914,43.67256927490234,2.629334912113393,2.287146193739206,,,,,
2019-08-08,115.87677001953124,44.47581100463867,2.605388578691588,2.288554633609008,,,,,
2019-08-09,117.55585479736328,43.45439910888672,2.7052693676144357,2.2901002585035677,,,,,
2019-08-12,115.10636901855469,42.661075592041016,2.6981590928295605,2.291666871997389,,,,,
2019-08-13,115.68910217285156,42.71065902709961,2.7086705007161713,2.2933179525394087,,,,,
2019-08-14,114.12854766845705,41.47108840942383,2.752002709495385,2.2951211418673036,,,,,
2019-08-15,114.96808624267578,42.24457931518555,2.7214873033745306,2.2968502251000658,,,,,
2019-08-16,114.61123657226562,43.741981506347656,2.620165630942753,2.2983335127446383,,,,,
2019-08-19,115.4438934326172,45.05096817016602,2.5625174801252615,2.299672984108537,,,,,
2019-08-20,115.5529327392578,45.28896713256836,2.551458778051067,2.3009769244566574,,,,,
2019-08-21,116.20718383789062,44.84272766113281,2.5914387883815677,2.302406279612685,,,,,
2019-08-22,116.2864761352539,43.741981506347656,2.6584638402441576,2.30410060970892,,,,,
2019-08-23,114.3039321899414,42.21482849121094,2.7076725471889413,2.3058294033362206,,,,,
2019-08-26,116.20718383789062,42.08555221557617,2.76121323637715,2.307685180673152,,,,,
2019-08-27,115.94944763183594,42.9407844543457,2.7002172667598203,2.3093760791846334,,,,,
2019-08-28,115.93953704833984,43.935245513916016,2.6388730890696226,2.3107752601058658,,,,,
2019-08-29,116.2864761352539,45.078880310058594,2.5796221054165476,2.3120988593048826,,,,,
2019-08-30,115.7611083984375,45.1783218383789,2.5623153691401317,2.3134236925588123,,,,,
2019-09-03,115.69171905517578,43.39823913574219,2.6658159722405346,2.314978438794081,,,,,
2019-09-04,116.8614273071289,44.07447052001953,2.651453912623818,2.316571520435286,,,,,
2019-09-05,117.12906646728516,45.85455322265625,2.5543606520063733,2.318117223936613,,,,,
2019-09-06,118.16990661621094,45.54627227783203,2.5945022656382304,2.3197403561761676,,,,,
2019-09-09,116.78211212158205,45.4169921875,2.571330827886125,2.3213085644648497,,,,,
2019-09-10,114.26427459716795,45.69544219970703,2.50056174306812,2.3226930965665287,,,,,
2019-09-11,112.8071060180664,46.08327865600586,2.4478967058773864,2.3240285643521874,,,,,
2019-09-12,112.28173065185548,47.64458465576172,2.3566525233267432,2.3250941334286552,,,,,
2019-09-13,110.38839721679688,46.34183883666992,2.3820461161642,2.3263396144418347,,,,,
2019-09-16,109.57555389404295,46.2722282409668,2.368063049037068,2.327692710846754,,,,,
2019-09-17,111.81583404541016,46.242393493652344,2.4180373375517212,2.329235077760159,,,,,
2019-09-18,113.5802993774414,45.4169921875,2.500832703947793,2.330901532876103,,,,,
2019-09-19,113.1044921875,45.48660659790039,2.486544955690776,2.3324954517676844,,,,,
2019-09-20,111.32019805908205,44.4125862121582,2.506501141980502,2.334178703017898,,,,,
2019-09-23,112.59893798828124,45.32749557495117,2.484119992954244,2.3358993146912406,,,,,
2019-09-24,111.2607192993164,44.770591735839844,2.4851295233216617,2.3376082333993407,,,,,
2019-09-25,110.53709411621094,45.14849090576172,2.4483009708327708,2.339212166461857,,,,,
2019-09-26,111.82574462890624,45.52638244628906,2.4562844359715066,2.3408223330485076,,,,,
2019-09-27,112.0041732788086,44.70098114013672,2.505631205894064,2.3425834671267993,,,,,
2019-09-30,112.44033813476562,45.1783218383789,2.488811747745083,2.3441886677297084,,,,,
2019-10-01,111.90504455566406,43.92530059814453,2.5476215992108906,2.3460057363624984,,,,,
2019-10-02,111.68695831298828,43.10984420776367,2.590753002370501,2.3478888639238287,,,,,
2019-10-03,112.68815612792969,43.69657516479492,2.5788784522114976,2.349807382053591,,,,,
2019-10-04,113.65960693359376,43.577239990234375,2.6082332648663566,2.351754226950608,,,,,
2019-10-07,112.69806671142578,43.34851455688477,2.5998138082340967,2.35371277255213,,,,,
2019-10-08,111.60765838623048,42.274497985839844,2.6400705792796,2.3556839452457594,,,,,
2019-10-09,112.3412094116211,42.51316833496094,2.642503812618376,2.357724717543382,,,,,
2019-10-10,113.33248901367188,42.771728515625,2.6497056103839767,2.359660026410764,,,,,
2019-10-11,113.45143127441406,44.24353408813477,2.5642488470386335,2.3611392216872114,,,,,
2019-10-14,111.83565521240234,42.96067810058594,2.603209729384533,2.362727445953547,,,,,
2019-10-15,110.32891845703124,44.05458068847656,2.504368824599667,2.3641078618481237,,,,,
2019-10-16,110.5073471069336,43.58718872070313,2.535317150528788,2.365591839198563,,,,,
2019-10-17,109.40703582763672,43.82585525512695,2.4964038965294986,2.366907992232774,,,,,
2019-10-18,111.32019805908205,43.577239990234375,2.554549073875005,2.368421786848342,,,,,
2019-10-21,111.33010864257812,43.786075592041016,2.542591614737325,2.3699113936237644,,,,,
2019-10-22,109.13938903808594,43.14962387084961,2.5293242268982263,2.3714886410274185,,,,,
2019-10-23,108.3166275024414,42.52311325073242,2.547241234755448,2.3731297213537306,,,,,
2019-10-24,107.99942016601562,42.90100860595703,2.5174098156521976,2.374817078865527,,,,,
2019-10-25,108.14810943603516,43.3286247253418,2.495996817844581,2.3764316858740124,,,,,
2019-10-28,108.55453491210938,43.268959045410156,2.5088316730287628,2.378060150045535,,,,,
2019-10-29,108.76270294189452,43.96508026123047,2.473842929335085,2.3795250087136792,,,,,
2019-10-30,102.43836212158205,43.7761344909668,2.340050425025997,2.38062858856609,,,,,
2019-10-31,100.82258605957031,42.26455307006836,2.3855117051024157,2.38185502624869,,,,,
2019-11-01,98.7805633544922,41.210426330566406,2.3969798944114573,2.383062363861359,,,,,
2019-11-04,97.59103393554688,41.826995849609375,2.333206866838807,2.3841365164782435,,,,,
2019-11-05,97.07557678222656,42.50322723388672,2.283957786265009,2.3849976093859455,,,,,
2019-11-06,99.21672058105469,42.40377807617188,2.339808504865464,2.385882332044161,,,,,
2019-11-07,98.7904815673828,43.27890396118164,2.2826474916275936,2.3866008216685497,,,,,
2019-11-08,98.037109375,43.60707473754883,2.2481927523238103,2.3873304706794776,,,,,
2019-11-11,97.96772003173828,43.38829803466797,2.257929544815527,2.388004930683314,,,,,
2019-11-12,97.48199462890624,42.572837829589844,2.2897697123012155,2.3888003967211913,,,,,
2019-11-13,97.52164459228516,42.42366790771485,2.2987556098267166,2.3895440963379673,,,,,
2019-11-14,97.2540054321289,42.20488739013672,2.30433040925154,2.390294371864888,,,,,
2019-11-15,97.42251586914062,42.55295181274414,2.2894420179792005,2.390990158574205,,,,,
2019-11-18,97.42251586914062,42.46344757080078,2.2942676923889582,2.3916985202707504,,,,,
2019-11-19,97.2242660522461,43.03028869628906,2.2594379214711315,2.392383307113744,,,,,
2019-11-20,97.68221282958984,42.2148323059082,2.3139310875793453,2.3930530160819172,,,,,
2019-11-21,97.46319580078124,41.90654754638672,2.325727159768969,2.393792252680204,,,,,
2019-11-22,97.1844482421875,42.04577255249024,2.311396422098363,2.3945004241628043,,,,,
2019-11-25,97.5727081298828,43.4320068359375,2.246562276029736,2.3950017228045937,,,,,
2019-11-26,99.30493927001952,44.36946105957031,2.238137153315723,2.3954567959248685,,,,,
2019-11-27,100.1909637451172,43.98051452636719,2.2780762077044536,2.396048614658952,,,,,
2019-11-29,100.22083282470705,44.39937973022461,2.257257498497942,2.396445475398305,,,,,
2019-12-02,100.11132049560548,44.3195915222168,2.258850252386037,2.3968152874344106,,,,,
2019-12-03,99.00627136230469,43.97054290771485,2.2516499641612007,2.3971295000957857,,,,,
2019-12-04,98.75739288330078,44.08024597167969,2.240400222511227,2.397398583404228,,,,,
2019-12-05,98.0804214477539,44.60881042480469,2.198678254670884,2.397472524235392,,,,,
2019-12-06,98.32930755615234,44.66864776611328,2.201304773563066,2.3976427775991067,,,,,
2019-12-09,98.5383758544922,45.15731811523438,2.182113109619082,2.397911716762592,,,,,
2019-12-10,98.79721069335938,45.03764343261719,2.1936585301398877,2.3982531854546947,,,,,
2019-12-11,98.99632263183594,45.84545135498047,2.159348849361505,2.3984737709898507,,,,,
2019-12-12,99.38458251953124,46.35406875610352,2.144031477419015,2.398581880185992,,,,,
2019-12-13,99.663330078125,47.15189743041992,2.1136653137913273,2.3985458962079753,,,,,
2019-12-16,100.43984985351562,47.81011199951172,2.100807667100663,2.398539277290426,,,,,
2019-12-17,99.17552185058594,47.6206283569336,2.08261682536463,2.398418151233851,,,,,
2019-12-18,98.29944610595705,47.39125061035156,2.0742108477822216,2.398351315123975,,,,,
2019-12-19,99.37462615966795,47.830055236816406,2.0776607024107294,2.398307513477385,,,,,
2019-12-20,100.14118957519531,48.52816009521485,2.0635686450653172,2.3981308244446957,,,,,
2019-12-23,99.36466979980469,48.18908309936523,2.061974692378274,2.3980088706917577,,,,,
2019-12-24,99.88235473632812,48.24892044067383,2.0701469343576715,2.397848046561474,,,,,
2019-12-26,101.3358383178711,48.41845703125,2.0929175469690704,2.397896977533899,,,,,
2019-12-27,101.44535064697266,48.52816009521485,2.090442960292157,2.397997695540502,,,,,
2019-12-30,100.1909637451172,47.99959945678711,2.0873291627218,2.398169216926363,,,,,
2019-12-31,100.28057098388672,47.879920959472656,2.094418056136056,2.398350366446552,,,,,
2020-01-02,101.71414184570312,48.99688720703125,2.075930689554228,2.398187063421425,,,,,
2020-01-03,101.39556884765624,48.28881072998047,2.0997735772503514,2.397910439886793,,,,,
2020-01-06,101.3358383178711,47.74029922485352,2.122647741284282,2.3978799188142332,,,,,
2020-01-07,101.5150375366211,47.80014038085938,2.123739318080973,2.397769463838493,,,,,
2020-01-08,101.69422912597656,48.408485412597656,2.100752135895415,2.397543537565545,,,,,
2020-01-09,102.50061798095705,48.36859512329102,2.119156401373331,2.3973081999988106,,,,,
2020-01-10,101.2362823486328,48.66778182983398,2.0801499173026547,2.39700882891602,,,,,
2020-01-13,99.89230346679688,47.99959945678711,2.0811070216685357,2.3966383373595304,,,,,
2020-01-14,100.27061462402344,48.32870101928711,2.074763287844365,2.3963098978168493,,,,,
2020-01-15,100.78829193115234,48.5181884765625,2.0773300713780722,2.395935696627465,,,,,
2020-01-16,101.70419311523438,49.49553298950195,2.054815595920665,2.3955670255598998,,,,,
2020-01-17,104.9297332763672,49.71493530273438,2.1106279760278785,2.395367124614873,,,,,
2020-01-21,105.12883758544922,45.8753662109375,2.2916184930723156,2.39571715315467,,,,,
2020-01-22,106.01486206054688,46.86268615722656,2.2622446716959828,2.3960744067702495,,,,,
2020-01-23,105.50714874267578,44.55894470214844,2.367810760509072,2.396649806225872,,,,,
2020-01-24,104.51160430908205,44.13010787963867,2.368260793608959,2.3971905943561316,,,,,
2020-01-27,103.92423248291016,41.806419372558594,2.4858438977226833,2.3980170795126328,,,,,
2020-01-28,104.3523178100586,44.92794036865234,2.3226597291975697,2.398511079192407,,,,,
2020-01-29,106.15423583984376,44.8880500793457,2.364866276262876,2.3991213332089285,,,,,
2020-01-30,106.12437438964844,43.88078689575195,2.4184701756094125,2.399939213254766,,,,,
2020-01-31,105.2980728149414,42.95330810546875,2.4514543223630083,2.400892650639525,,,,,
2020-02-03,105.93522644042969,43.00317001342773,2.463428310223443,2.4018447726451155,,,,,
2020-02-04,106.23388671875,44.18994903564453,2.404028269710371,2.4026514214192787,,,,,
2020-02-05,106.30357360839844,44.33953857421875,2.3974893971992914,2.403505030879976,,,,,
2020-02-06,103.27713775634766,43.61151885986328,2.3681160495282834,2.4043569851941413,,,,,
2020-02-07,101.58472442626952,42.59428024291992,2.3849381618123497,2.405208761851614,,,,,
2020-02-10,102.41101837158205,42.29509353637695,2.4213451208826595,2.4062668800066467,,,,,
2020-02-11,103.58575439453124,43.69130325317383,2.370855220186332,2.407212125722678,,,,,
2020-02-12,104.8699951171875,45.29693603515625,2.315167521171739,2.4080527003798333,,,,,
2020-02-13,105.02999877929688,44.8880500793457,2.3398209232444303,2.40890597755349,,,,,
2020-02-14,105.27999877929688,44.72848129272461,2.3537575105735007,2.4097124690909206,,,,,
2020-02-18,104.02999877929688,44.678619384765625,2.328406746041233,2.410468474522959,0.3187134807563101,2.729181955279269,2.091754993766649,,
2020-02-19,105.19000244140624,45.915260314941406,2.290959513675589,2.4111266653068464,0.31876016639748495,2.729886831704331,2.0923664989093615,,
2020-02-20,103.87000274658205,45.92523193359375,2.261719720801288,2.4117670876525272,0.31882849091064425,2.7305955785631717,2.0929385967418828,,
2020-02-21,103.51000213623048,45.74571990966797,2.26272539465172,2.4123926881631235,0.31890015904497504,2.7312928472080986,2.0934925291181483,,
2020-02-24,100.25,43.9904899597168,2.2789016465104495,2.4131362031041013,0.3189380852767191,2.7320742883808204,2.094198117827382,,
2020-02-25,97.9499969482422,43.69130325317383,2.241864848495379,2.4137871976751066,0.3190210508985931,2.7328082485736997,2.0947661467765135,,
2020-02-26,97.5,43.3921127319336,2.2469521270451236,2.4144037924779096,0.3191099142617404,2.73351370673965,2.095293878216169,,
2020-02-27,92.66999816894531,43.63146591186523,2.123925846455332,2.4147122383608095,0.31941286496676013,2.7341251033275698,2.0952993733940493,,
2020-02-28,89.25,43.67135620117188,2.0436736516464094,2.4146244125361593,0.31992207729168914,2.7345464898278484,2.0947023352444702,,True
2020-03-02,92.52999877929688,44.17000198364258,2.0948606435101222,2.414862858875307,0.3202915237502469,2.735154382625554,2.0945713351250603,,
2020-03-03,91.30999755859376,44.77000045776367,2.0395353277857624,2.4149196943871645,0.3208106981273717,2.735730392514536,2.0941089962597927,,True
2020-03-04,94.62999725341795,45.22999954223633,2.0921954059506747,2.4150493697416864,0.32119686397928926,2.7362462337209754,2.0938525057623973,,True
2020-03-05,90.91999816894531,44.16999816894531,2.058410729862077,2.4150047201221145,0.32166448022453925,2.736669200346654,2.093340239897575,,True
2020-03-06,89.4000015258789,42.56999969482422,2.100070523062475,2.4149693518694044,0.3220141075978586,2.736983459467263,2.092955244271546,,
2020-03-09,83.69999694824219,42.93000030517578,1.9496854496446636,2.414665148668021,0.32280890292660264,2.7374740515946234,2.0918562457414183,,True
2020-03-10,86.77999877929688,43.65999984741211,1.9876316784834036,2.4143957574909733,0.32346896990862706,2.7378647273996,2.0909267875823465,,True
2020-03-11,80.97000122070312,41.77999877929688,1.9380087024039347,2.4139161793642416,0.32426970020938,2.7381858795736216,2.0896464791548617,,True
2020-03-12,78.44999694824219,39.2400016784668,1.999235310718453,2.4135544356813154,0.3248589049162015,2.738413340597517,2.088695530765114,,True
2020-03-13,78.45999908447266,41.72999954223633,1.8801821218584167,2.412925753710332,0.3258619821934431,2.738787735903775,2.0870637715168887,,True
2020-03-16,69.83000183105469,41.36000061035156,1.6883462475959845,2.4118460021369494,0.3277350040420943,2.7395810061790438,2.084110998094855,,True
2020-03-17,65.48999786376953,43.93999862670898,1.4904415091165106,2.4103093143102927,0.33076469020880694,2.7410740045190995,2.079544624101486,,True
2020-03-18,60.68999862670898,40.7599983215332,1.4889597920971185,2.408786049447969,0.3337709474972647,2.7425569969452335,2.0750151019507044,,True
2020-03-19,62.599998474121094,40.0099983215332,1.5646088752878067,2.4074155716094996,0.33626259587484786,2.7436781674843473,2.071152975734652,,True
2020-03-20,58.08000183105469,40.70000076293945,1.4270270452658342,2.4056133505973594,0.3395678367031127,2.745181187300472,2.0660455138942466,,True
2020-03-23,56.52000045776367,41.2599983215332,1.3698498002183974,2.4033231525291976,0.34300644461518504,2.7463295971443826,2.0603167079140126,,True
2020-03-24,69.66000366210939,42.900001525878906,1.6237762513851621,2.4017435149405,0.34489840690837353,2.7466419218488736,2.056845108032127,,True
2020-03-25,72.87000274658203,44.459999084472656,1.639001445054716,2.4001340170068777,0.3466430130239459,2.7467770300308234,2.053491003982932,,True
2020-03-26,75.75,45.04999923706055,1.6814650673219986,2.3983901633222273,0.34794175617686407,2.7463319194990916,2.050448407145363,,True
2020-03-27,68.52999877929689,42.560001373291016,1.6101972877825992,2.397018605747929,0.3499872868326336,2.7470058925805625,2.047031318915295,,True
2020-03-30,70.66999816894531,42.310001373291016,1.6702906139246092,2.3959913097570276,0.3517638575006441,2.7477551672576714,2.0442274522563837,,True
2020-03-31,68.52999877929689,42.63000106811523,1.6075532972611948,2.3946647450852723,0.3538077117469199,2.748472456832192,2.0408570333383524,,True
2020-04-01,67.65000152587889,40.9900016784668,1.6504025068488188,2.3934085164839933,0.3556029171161328,2.749011433600126,2.0378055993678608,,True
2020-04-02,66.05000305175781,42.0,1.572619120279948,2.391891149912108,0.35775469873548815,2.749645848647596,2.03413645117662,,True
2020-04-03,63.29999923706055,41.290000915527344,1.5330587995520295,2.390151369646138,0.36003594805745337,2.7501873177035914,2.0301154215886847,,True
2020-04-06,70.5,43.66999816894531,1.61438064932492,2.3884918102606933,0.3617830989571435,2.7502749092178367,2.02670871130355,,True
2020-04-07,71.3499984741211,43.349998474121094,1.6459054437271856,2.3868187223310184,0.3632891558579308,2.7501078781889494,2.0235295664730875,,True
2020-04-08,75.37000274658203,44.849998474121094,1.6804906423814328,2.385289170781655,0.36466740394786834,2.749956574729523,2.0206217668337865,,True
2020-04-09,80.37000274658203,45.47999954223633,1.7671504739560098,2.3839258307856577,0.3656316175064591,2.7495574482921166,2.018294213279199,,True
2020-04-13,77.05999755859375,45.75,1.6843715313353824,2.382315173400198,0.3668989985871259,2.7492141719873238,2.015416174813072,,True
2020-04-14,79.88999938964844,45.9900016784668,1.7371166878442217,2.3807683801145254,0.3678727324781723,2.748641112592698,2.012895647636353,,True
2020-04-15,77.63999938964844,44.66999816894531,1.7380793053988515,2.379225958532923,0.3688361605642778,2.748062119097201,2.0103897979686454,,True
2020-04-16,80.11000061035156,43.56999969482422,1.8386504744425787,2.378093043656464,0.36954832349864697,2.747641367155111,2.008544720157817,,True
2020-04-17,84.16999816894531,45.36999893188477,1.8551906579348183,2.37692621326014,0.3701432942485204,2.74706950750866,2.0067829190116195,,True
2020-04-20,82.06999969482422,45.209999084472656,1.8153063781638321,2.37562458544015,0.3708390033839638,2.746463588824114,2.004785582056186,,True
2020-04-21,81.19999694824219,44.43999862670898,1.8271827060642618,2.374277450126182,0.3714216210817951,2.745699071207977,2.0028558290443867,,True
